FID_,X,Y,ID,trueMining,NDVI,SAVI,EVI,year,sensor
,-82.562285099999997,37.782091180000002,1,0,0.800604000000000,0.000000000000000,0.000000000000000,2009,7
,-82.576642879999994,37.661726909999999,2,0,0.771068700000000,0.000000000000000,0.000000000000000,2009,7
,-82.650143380000003,37.747606750000003,3,0,0.676472900000000,0.000000000000000,0.000000000000000,2009,7
,-82.603124980000004,37.774356539999999,4,0,0.735920130000000,0.000000000000000,0.000000000000000,2009,7
,-82.593943100000004,37.738763870000000,5,0,0.521794860000000,0.000000000000000,0.000000000000000,2009,7
,-82.562290869999998,37.664805919999999,6,0,0.805564100000000,0.000000000000000,0.000000000000000,2009,7
,-82.504985140000002,37.807191869999997,7,0,0.651910500000000,0.000000000000000,0.000000000000000,2009,7
,-82.479077810000007,37.739944909999998,8,0,0.618060050000000,0.000000000000000,0.000000000000000,2009,7
,-82.504811029999999,37.787799579999998,9,0,0.713054000000000,0.000000000000000,0.000000000000000,2009,7
,-82.507601019999996,37.697124260000002,10,0,0.794515200000000,0.000000000000000,0.000000000000000,2009,7
,-82.604323789999995,37.702061329999999,11,1,0.696973740000000,0.000000000000000,0.000000000000000,2009,7
,-82.618461929999995,37.751667380000001,12,1,0.678454800000000,0.000000000000000,0.000000000000000,2009,7
,-82.584495829999994,37.675386269999997,13,0,0.707603900000000,0.000000000000000,0.000000000000000,2009,7
,-82.582702110000000,37.707548099999997,14,0,0.781714300000000,0.000000000000000,0.000000000000000,2009,7
,-82.591582500000001,37.749117329999997,15,0,0.800031660000000,0.000000000000000,0.000000000000000,2009,7
,-82.520409580000006,37.787720989999997,16,0,0.594252100000000,0.000000000000000,0.000000000000000,2009,7
,-82.502157749999995,37.697247560000001,17,0,0.796743500000000,0.000000000000000,0.000000000000000,2009,7
,-82.646650760000000,37.733707289999998,18,0,0.620403100000000,0.000000000000000,0.000000000000000,2009,7
,-82.464019879999995,37.739977039999999,19,0,0.774513000000000,0.000000000000000,0.000000000000000,2009,7
,-82.544727190000003,37.767452820000003,20,0,0.784746300000000,0.000000000000000,0.000000000000000,2009,7
,-82.540926630000001,37.816214709999997,21,0,0.798557940000000,0.000000000000000,0.000000000000000,2009,7
,-82.615302020000001,37.796458819999998,22,1,0.211340260000000,0.000000000000000,0.000000000000000,2009,7
,-82.630176919999997,37.719734860000003,23,0,0.786597850000000,0.000000000000000,0.000000000000000,2009,7
,-82.622322449999999,37.726218770000003,24,0,0.816131350000000,0.000000000000000,0.000000000000000,2009,7
,-82.591759300000007,37.755764419999998,25,0,0.738657900000000,0.000000000000000,0.000000000000000,2009,7
,-82.512312910000006,37.774728230000001,26,0,0.820936600000000,0.000000000000000,0.000000000000000,2009,7
,-82.520538310000006,37.708016829999998,27,0,0.763818000000000,0.000000000000000,0.000000000000000,2009,7
,-82.505535629999997,37.719315979999998,28,0,0.811985000000000,0.000000000000000,0.000000000000000,2009,7
,-82.529345930000005,37.811837490000002,29,0,0.700962100000000,0.000000000000000,0.000000000000000,2009,7
,-82.565615589999993,37.675111010000002,30,0,0.813657500000000,0.000000000000000,0.000000000000000,2009,7
,-82.507986779999996,37.696214390000002,31,0,0.802015540000000,0.000000000000000,0.000000000000000,2009,7
,-82.483736030000003,37.762647710000003,32,1,0.314018520000000,0.000000000000000,0.000000000000000,2009,7
,-82.558236399999998,37.814966900000002,33,0,0.720105700000000,0.000000000000000,0.000000000000000,2009,7
,-82.584727400000006,37.723211810000002,34,0,0.786424160000000,0.000000000000000,0.000000000000000,2009,7
,-82.584466969999994,37.711365010000002,35,1,0.667541440000000,0.000000000000000,0.000000000000000,2009,7
,-82.579784950000004,37.745066240000000,36,0,0.724878800000000,0.000000000000000,0.000000000000000,2009,7
,-82.471272560000003,37.715303419999998,37,1,0.645635300000000,0.000000000000000,0.000000000000000,2009,7
,-82.584876399999999,37.708611329999997,38,0,0.808460950000000,0.000000000000000,0.000000000000000,2009,7
,-82.538525419999999,37.750403259999999,39,0,0.805393640000000,0.000000000000000,0.000000000000000,2009,7
,-82.505197719999998,37.694347250000000,40,0,0.798954550000000,0.000000000000000,0.000000000000000,2009,7
,-82.482898950000006,37.793213289999997,41,0,0.760489500000000,0.000000000000000,0.000000000000000,2009,7
,-82.640315779999995,37.740741720000003,42,1,0.327140400000000,0.000000000000000,0.000000000000000,2009,7
,-82.534077470000000,37.687068859999997,43,0,0.780604300000000,0.000000000000000,0.000000000000000,2009,7
,-82.568284410000004,37.690607170000000,44,0,0.725543440000000,0.000000000000000,0.000000000000000,2009,7
,-82.564753589999995,37.798673170000001,45,0,0.809757770000000,0.000000000000000,0.000000000000000,2009,7
,-82.653940180000006,37.713611829999998,46,0,0.811699200000000,0.000000000000000,0.000000000000000,2009,7
,-82.516743959999999,37.798301440000003,47,0,0.759236160000000,0.000000000000000,0.000000000000000,2009,7
,-82.545267260000003,37.736095249999998,48,0,0.779676260000000,0.000000000000000,0.000000000000000,2009,7
,-82.495105030000005,37.707105810000002,49,0,0.587294340000000,0.000000000000000,0.000000000000000,2009,7
,-82.613231099999993,37.725748830000001,50,0,0.714039600000000,0.000000000000000,0.000000000000000,2009,7
,-82.628664549999996,37.787469580000000,51,0,0.628283440000000,0.000000000000000,0.000000000000000,2009,7
,-82.533423729999996,37.738690570000003,52,1,0.636873540000000,0.000000000000000,0.000000000000000,2009,7
,-82.623430749999997,37.757313000000003,53,0,0.826445340000000,0.000000000000000,0.000000000000000,2009,7
,-82.651342630000002,37.762816010000002,54,0,0.594064350000000,0.000000000000000,0.000000000000000,2009,7
,-82.550374570000002,37.729188540000003,55,0,0.663454830000000,0.000000000000000,0.000000000000000,2009,7
,-82.551813629999998,37.681307560000000,56,0,0.827239160000000,0.000000000000000,0.000000000000000,2009,7
,-82.570877569999993,37.692570680000003,57,0,0.810174000000000,0.000000000000000,0.000000000000000,2009,7
,-82.599030740000003,37.776930479999997,58,0,0.558875000000000,0.000000000000000,0.000000000000000,2009,7
,-82.556701779999997,37.762492889999997,59,0,0.634319600000000,0.000000000000000,0.000000000000000,2009,7
,-82.538522990000004,37.786025850000001,60,0,0.580626550000000,0.000000000000000,0.000000000000000,2009,7
,-82.637392739999996,37.764724790000002,61,1,0.444795300000000,0.000000000000000,0.000000000000000,2009,7
,-82.589651040000007,37.802096040000002,62,0,0.824397860000000,0.000000000000000,0.000000000000000,2009,7
,-82.626834340000002,37.772995680000001,63,0,0.820691000000000,0.000000000000000,0.000000000000000,2009,7
,-82.546087740000004,37.675074420000001,64,0,0.816569900000000,0.000000000000000,0.000000000000000,2009,7
,-82.493386869999995,37.743846259999998,65,0,0.835491960000000,0.000000000000000,0.000000000000000,2009,7
,-82.533310169999993,37.696910449999997,66,0,0.742174900000000,0.000000000000000,0.000000000000000,2009,7
,-82.617018340000001,37.779581929999999,67,0,0.717192000000000,0.000000000000000,0.000000000000000,2009,7
,-82.537675039999996,37.755120230000003,68,0,0.803805900000000,0.000000000000000,0.000000000000000,2009,7
,-82.609562980000007,37.672066819999998,69,1,0.248501090000000,0.000000000000000,0.000000000000000,2009,7
,-82.525072420000001,37.799757169999999,70,0,0.728192600000000,0.000000000000000,0.000000000000000,2009,7
,-82.521980450000001,37.803792450000003,71,0,0.818474900000000,0.000000000000000,0.000000000000000,2009,7
,-82.518875469999998,37.725868319999996,72,0,0.787832600000000,0.000000000000000,0.000000000000000,2009,7
,-82.571824019999994,37.736009789999997,73,0,0.732215400000000,0.000000000000000,0.000000000000000,2009,7
,-82.505984190000007,37.786541120000003,74,0,0.812884800000000,0.000000000000000,0.000000000000000,2009,7
,-82.507604749999999,37.679852490000002,75,0,0.803822900000000,0.000000000000000,0.000000000000000,2009,7
,-82.485224630000005,37.711726059999997,76,0,0.782133400000000,0.000000000000000,0.000000000000000,2009,7
,-82.638489809999996,37.742992030000003,77,1,0.181157630000000,0.000000000000000,0.000000000000000,2009,7
,-82.522804919999999,37.786299430000000,78,0,0.815722200000000,0.000000000000000,0.000000000000000,2009,7
,-82.584131319999997,37.663142329999999,79,0,0.821726200000000,0.000000000000000,0.000000000000000,2009,7
,-82.465644269999999,37.728612099999999,80,0,0.687769900000000,0.000000000000000,0.000000000000000,2009,7
,-82.562591019999999,37.810664520000003,81,0,0.793289700000000,0.000000000000000,0.000000000000000,2009,7
,-82.597157519999996,37.671413059999999,82,0,0.814677360000000,0.000000000000000,0.000000000000000,2009,7
,-82.567108860000005,37.816446100000000,83,0,0.668907900000000,0.000000000000000,0.000000000000000,2009,7
,-82.560852720000000,37.789031479999998,84,0,0.706588300000000,0.000000000000000,0.000000000000000,2009,7
,-82.612019660000001,37.769892609999999,85,1,0.464273420000000,0.000000000000000,0.000000000000000,2009,7
,-82.613208330000006,37.688855519999997,86,0,0.810654640000000,0.000000000000000,0.000000000000000,2009,7
,-82.580145560000005,37.738920589999999,87,0,0.820359650000000,0.000000000000000,0.000000000000000,2009,7
,-82.568780329999996,37.739257500000001,88,0,0.787248700000000,0.000000000000000,0.000000000000000,2009,7
,-82.580730099999997,37.747380040000003,89,0,0.790784960000000,0.000000000000000,0.000000000000000,2009,7
,-82.511391209999999,37.698049150000003,90,0,0.823072100000000,0.000000000000000,0.000000000000000,2009,7
,-82.593154040000002,37.725471480000003,91,0,0.756750400000000,0.000000000000000,0.000000000000000,2009,7
,-82.575200910000007,37.710668380000001,92,0,0.797020850000000,0.000000000000000,0.000000000000000,2009,7
,-82.558580669999998,37.782505319999999,93,0,0.774085460000000,0.000000000000000,0.000000000000000,2009,7
,-82.596355380000006,37.772224580000000,94,0,0.800340240000000,0.000000000000000,0.000000000000000,2009,7
,-82.512890139999996,37.694870530000003,95,0,0.793838500000000,0.000000000000000,0.000000000000000,2009,7
,-82.647480220000006,37.737958880000001,96,0,0.679743050000000,0.000000000000000,0.000000000000000,2009,7
,-82.523746740000007,37.676291700000000,97,0,0.772622640000000,0.000000000000000,0.000000000000000,2009,7
,-82.560638069999996,37.793085329999997,98,0,0.713172300000000,0.000000000000000,0.000000000000000,2009,7
,-82.644384849999994,37.728630080000002,99,0,0.805393640000000,0.000000000000000,0.000000000000000,2009,7
,-82.480188979999994,37.777316679999998,100,0,0.815722200000000,0.000000000000000,0.000000000000000,2009,7
,-82.476581269999997,37.716600460000002,101,0,0.772724330000000,0.000000000000000,0.000000000000000,2009,7
,-82.497144640000002,37.766372850000003,102,0,0.798763800000000,0.000000000000000,0.000000000000000,2009,7
,-82.493287429999995,37.720624639999997,103,1,0.521398250000000,0.000000000000000,0.000000000000000,2009,7
,-82.585650290000004,37.803140610000000,104,0,0.704820800000000,0.000000000000000,0.000000000000000,2009,7
,-82.545250170000003,37.704592910000002,105,1,0.562762200000000,0.000000000000000,0.000000000000000,2009,7
,-82.610829409999994,37.708970559999997,106,0,0.690145600000000,0.000000000000000,0.000000000000000,2009,7
,-82.612640060000004,37.751072110000003,107,0,0.809757770000000,0.000000000000000,0.000000000000000,2009,7
,-82.483474439999995,37.716216840000001,108,0,0.808987700000000,0.000000000000000,0.000000000000000,2009,7
,-82.589664360000000,37.752969890000003,109,0,0.802161460000000,0.000000000000000,0.000000000000000,2009,7
,-82.518402260000002,37.709218059999998,110,0,0.711644700000000,0.000000000000000,0.000000000000000,2009,7
,-82.640419519999995,37.762146749999999,111,0,0.768977940000000,0.000000000000000,0.000000000000000,2009,7
,-82.614827649999995,37.762173879999999,112,0,0.648537000000000,0.000000000000000,0.000000000000000,2009,7
,-82.597232890000001,37.727239160000003,113,0,0.828258450000000,0.000000000000000,0.000000000000000,2009,7
,-82.531475819999997,37.684134139999998,114,0,0.729266500000000,0.000000000000000,0.000000000000000,2009,7
,-82.504538710000006,37.802330110000000,115,0,0.826990600000000,0.000000000000000,0.000000000000000,2009,7
,-82.587620810000004,37.712641009999999,116,0,0.738126340000000,0.000000000000000,0.000000000000000,2009,7
,-82.563132539999998,37.814842870000000,117,0,0.743500300000000,0.000000000000000,0.000000000000000,2009,7
,-82.552232640000000,37.750619409999999,118,0,0.680353000000000,0.000000000000000,0.000000000000000,2009,7
,-82.572042400000001,37.666398420000000,119,0,0.742564100000000,0.000000000000000,0.000000000000000,2009,7
,-82.518460570000002,37.792906160000001,120,0,0.834100960000000,0.000000000000000,0.000000000000000,2009,7
,-82.493655509999996,37.766858980000002,121,0,0.818972000000000,0.000000000000000,0.000000000000000,2009,7
,-82.603378359999994,37.782660100000001,122,0,0.817108900000000,0.000000000000000,0.000000000000000,2009,7
,-82.632414440000005,37.732019950000002,123,1,0.347898840000000,0.000000000000000,0.000000000000000,2009,7
,-82.536406249999999,37.725283650000002,124,0,0.781544300000000,0.000000000000000,0.000000000000000,2009,7
,-82.592189649999995,37.778431980000001,125,0,0.476791900000000,0.000000000000000,0.000000000000000,2009,7
,-82.582392049999996,37.781307159999997,126,0,0.756569700000000,0.000000000000000,0.000000000000000,2009,7
,-82.522880470000004,37.664794590000000,127,0,0.801843940000000,0.000000000000000,0.000000000000000,2009,7
,-82.541008270000006,37.678947510000000,128,0,0.829507900000000,0.000000000000000,0.000000000000000,2009,7
,-82.598220749999996,37.725190169999998,129,0,0.756750400000000,0.000000000000000,0.000000000000000,2009,7
,-82.551334330000003,37.787176719999998,130,0,0.746617140000000,0.000000000000000,0.000000000000000,2009,7
,-82.465680070000005,37.744184949999998,131,0,0.769786800000000,0.000000000000000,0.000000000000000,2009,7
,-82.605381870000002,37.761263829999997,132,1,0.687769900000000,0.000000000000000,0.000000000000000,2009,7
,-82.488544200000007,37.712781139999997,133,0,0.805630300000000,0.000000000000000,0.000000000000000,2009,7
,-82.574502289999998,37.762203139999997,134,0,0.800485800000000,0.000000000000000,0.000000000000000,2009,7
,-82.473874289999998,37.702173639999998,135,0,0.846513400000000,0.000000000000000,0.000000000000000,2009,7
,-82.539720950000003,37.679897140000001,136,0,0.831269800000000,0.000000000000000,0.000000000000000,2009,7
,-82.501658280000001,37.681933520000001,137,0,0.806838200000000,0.000000000000000,0.000000000000000,2009,7
,-82.607344800000007,37.711776380000003,138,0,0.713172300000000,0.000000000000000,0.000000000000000,2009,7
,-82.608997790000004,37.757249710000004,139,1,0.218209250000000,0.000000000000000,0.000000000000000,2009,7
,-82.547177959999999,37.728906270000003,140,0,0.803822900000000,0.000000000000000,0.000000000000000,2009,7
,-82.519180739999996,37.741062620000001,141,0,0.674952900000000,0.000000000000000,0.000000000000000,2009,7
,-82.650932690000005,37.738194960000001,142,1,0.429958550000000,0.000000000000000,0.000000000000000,2009,7
,-82.585902610000005,37.720058240000000,143,0,0.771512400000000,0.000000000000000,0.000000000000000,2009,7
,-82.577787450000002,37.810605770000002,144,0,0.811699200000000,0.000000000000000,0.000000000000000,2009,7
,-82.507743160000004,37.737106390000001,145,0,0.469937150000000,0.000000000000000,0.000000000000000,2009,7
,-82.521376489999994,37.702140620000002,146,0,0.771266100000000,0.000000000000000,0.000000000000000,2009,7
,-82.544103690000000,37.729349139999997,147,0,0.779805000000000,0.000000000000000,0.000000000000000,2009,7
,-82.590507919999993,37.715980649999999,148,0,0.796743500000000,0.000000000000000,0.000000000000000,2009,7
,-82.511168089999998,37.728276459999996,149,0,0.759236160000000,0.000000000000000,0.000000000000000,2009,7
,-82.550467740000002,37.785855820000002,150,0,0.741532150000000,0.000000000000000,0.000000000000000,2009,7
,-82.521697970000005,37.734024110000000,151,0,0.659031570000000,0.000000000000000,0.000000000000000,2009,7
,-82.569073209999999,37.757207049999998,152,0,0.800340240000000,0.000000000000000,0.000000000000000,2009,7
,-82.614579419999998,37.789916409999996,153,0,0.787852500000000,0.000000000000000,0.000000000000000,2009,7
,-82.556262640000000,37.667663030000000,154,0,0.808460950000000,0.000000000000000,0.000000000000000,2009,7
,-82.602279530000004,37.706294030000002,155,0,0.776091750000000,0.000000000000000,0.000000000000000,2009,7
,-82.542790699999998,37.799867329999998,156,0,0.813975160000000,0.000000000000000,0.000000000000000,2009,7
,-82.621786790000002,37.682699810000003,157,0,0.831269800000000,0.000000000000000,0.000000000000000,2009,7
,-82.626895370000000,37.687811330000002,158,0,0.823734000000000,0.000000000000000,0.000000000000000,2009,7
,-82.649559379999999,37.717012169999997,159,0,0.818474900000000,0.000000000000000,0.000000000000000,2009,7
,-82.592308189999997,37.752828680000000,160,0,0.821328040000000,0.000000000000000,0.000000000000000,2009,7
,-82.607238559999999,37.701212900000002,161,0,0.797945560000000,0.000000000000000,0.000000000000000,2009,7
,-82.618735650000005,37.749249910000003,162,1,0.515328100000000,0.000000000000000,0.000000000000000,2009,7
,-82.555880869999996,37.817524530000000,163,0,0.752632500000000,0.000000000000000,0.000000000000000,2009,7
,-82.502867910000006,37.783094570000003,164,0,0.773063600000000,0.000000000000000,0.000000000000000,2009,7
,-82.499742350000005,37.724051500000002,165,0,0.737288600000000,0.000000000000000,0.000000000000000,2009,7
,-82.619655499999993,37.711107730000002,166,0,0.708594000000000,0.000000000000000,0.000000000000000,2009,7
,-82.640242740000005,37.726089360000003,167,0,0.739853440000000,0.000000000000000,0.000000000000000,2009,7
,-82.601620150000002,37.673695729999999,168,0,0.612474500000000,0.000000000000000,0.000000000000000,2009,7
,-82.593865980000004,37.728797389999997,169,0,0.624506100000000,0.000000000000000,0.000000000000000,2009,7
,-82.467233890000003,37.724681390000001,170,0,0.639051600000000,0.000000000000000,0.000000000000000,2009,7
,-82.653516560000000,37.739120749999998,171,0,0.659173100000000,0.000000000000000,0.000000000000000,2009,7
,-82.619903730000004,37.704147659999997,172,0,0.770360050000000,0.000000000000000,0.000000000000000,2009,7
,-82.547530589999994,37.786762940000003,173,0,0.559211700000000,0.000000000000000,0.000000000000000,2009,7
,-82.513853519999998,37.719408569999999,174,0,0.773063600000000,0.000000000000000,0.000000000000000,2009,7
,-82.487988020000003,37.796398529999998,175,0,0.798954550000000,0.000000000000000,0.000000000000000,2009,7
,-82.622471669999996,37.800266729999997,176,0,0.762725800000000,0.000000000000000,0.000000000000000,2009,7
,-82.482232359999998,37.710631960000001,177,0,0.797277700000000,0.000000000000000,0.000000000000000,2009,7
,-82.551068169999994,37.679612169999999,178,0,0.797540800000000,0.000000000000000,0.000000000000000,2009,7
,-82.650882620000004,37.737712430000002,179,1,0.290582270000000,0.000000000000000,0.000000000000000,2009,7
,-82.472677959999999,37.759001099999999,180,0,0.796180800000000,0.000000000000000,0.000000000000000,2009,7
,-82.596787309999996,37.769162739999999,181,0,0.816569900000000,0.000000000000000,0.000000000000000,2009,7
,-82.489207480000005,37.728426550000002,182,0,0.796417060000000,0.000000000000000,0.000000000000000,2009,7
,-82.558161609999999,37.756130489999997,183,0,0.808987700000000,0.000000000000000,0.000000000000000,2009,7
,-82.559129859999999,37.681585380000001,184,0,0.795247440000000,0.000000000000000,0.000000000000000,2009,7
,-82.511004830000005,37.697506709999999,185,0,0.828258450000000,0.000000000000000,0.000000000000000,2009,7
,-82.606849819999994,37.697843779999999,186,0,0.829908300000000,0.000000000000000,0.000000000000000,2009,7
,-82.578553589999999,37.674664430000000,187,0,0.756160600000000,0.000000000000000,0.000000000000000,2009,7
,-82.489110400000001,37.775755500000002,188,0,0.698490200000000,0.000000000000000,0.000000000000000,2009,7
,-82.611479259999996,37.713726240000000,189,0,0.657155000000000,0.000000000000000,0.000000000000000,2009,7
,-82.496205410000002,37.728094890000001,190,0,0.797277700000000,0.000000000000000,0.000000000000000,2009,7
,-82.544564100000002,37.671575890000000,191,0,0.802161460000000,0.000000000000000,0.000000000000000,2009,7
,-82.516066580000000,37.698194180000002,192,0,0.813538600000000,0.000000000000000,0.000000000000000,2009,7
,-82.548093760000000,37.670558780000000,193,0,0.829074500000000,0.000000000000000,0.000000000000000,2009,7
,-82.575611249999994,37.733615360000002,194,0,0.810654640000000,0.000000000000000,0.000000000000000,2009,7
,-82.607495220000004,37.753058230000001,195,0,0.709176800000000,0.000000000000000,0.000000000000000,2009,7
,-82.549628839999997,37.772088340000003,196,0,0.721650060000000,0.000000000000000,0.000000000000000,2009,7
,-82.552458470000005,37.713828489999997,197,0,0.653253900000000,0.000000000000000,0.000000000000000,2009,7
,-82.497700330000001,37.750423689999998,198,0,0.764991700000000,0.000000000000000,0.000000000000000,2009,7
,-82.586030570000005,37.762386919999997,199,0,0.755960350000000,0.000000000000000,0.000000000000000,2009,7
,-82.531612730000006,37.687856160000003,200,0,0.798763800000000,0.000000000000000,0.000000000000000,2009,7
,-82.600946449999995,37.715858210000000,201,0,0.766971900000000,0.000000000000000,0.000000000000000,2009,7
,-82.537429079999995,37.723028859999999,202,0,0.628079500000000,0.000000000000000,0.000000000000000,2009,7
,-82.598822720000001,37.691013480000002,203,0,0.787157830000000,0.000000000000000,0.000000000000000,2009,7
,-82.592757430000006,37.767169209999999,204,0,0.802343500000000,0.000000000000000,0.000000000000000,2009,7
,-82.488282929999997,37.687978440000002,205,0,0.753333100000000,0.000000000000000,0.000000000000000,2009,7
,-82.525093720000001,37.665282329999997,206,0,0.732889950000000,0.000000000000000,0.000000000000000,2009,7
,-82.472999400000006,37.733990530000000,207,0,0.728348000000000,0.000000000000000,0.000000000000000,2009,7
,-82.587938559999998,37.707307860000000,208,0,0.798557940000000,0.000000000000000,0.000000000000000,2009,7
,-82.542358890000003,37.669416419999997,209,0,0.793648700000000,0.000000000000000,0.000000000000000,2009,7
,-82.576786889999994,37.756293130000003,210,0,0.839980900000000,0.000000000000000,0.000000000000000,2009,7
,-82.503634149999996,37.722448940000000,211,0,0.642341550000000,0.000000000000000,0.000000000000000,2009,7
,-82.511176610000007,37.746875770000003,212,0,0.782134950000000,0.000000000000000,0.000000000000000,2009,7
,-82.610738920000003,37.724418940000000,213,0,0.704615060000000,0.000000000000000,0.000000000000000,2009,7
,-82.500781939999996,37.792624930000002,214,0,0.798335100000000,0.000000000000000,0.000000000000000,2009,7
,-82.549549080000006,37.700843689999999,215,0,0.810924000000000,0.000000000000000,0.000000000000000,2009,7
,-82.542537569999993,37.765952689999999,216,0,0.746443600000000,0.000000000000000,0.000000000000000,2009,7
,-82.477174110000007,37.693741170000003,217,0,0.805393640000000,0.000000000000000,0.000000000000000,2009,7
,-82.613761920000002,37.709562220000002,218,0,0.704760550000000,0.000000000000000,0.000000000000000,2009,7
,-82.583398220000007,37.682417389999998,219,0,0.757266700000000,0.000000000000000,0.000000000000000,2009,7
,-82.544846539999995,37.813985199999998,220,0,0.822346300000000,0.000000000000000,0.000000000000000,2009,7
,-82.588974359999995,37.789991579999999,221,0,0.783394000000000,0.000000000000000,0.000000000000000,2009,7
,-82.622517029999997,37.785091889999997,222,0,0.784015600000000,0.000000000000000,0.000000000000000,2009,7
,-82.494851600000004,37.783525320000003,223,0,0.795572500000000,0.000000000000000,0.000000000000000,2009,7
,-82.613638640000005,37.783695770000001,224,0,0.781394700000000,0.000000000000000,0.000000000000000,2009,7
,-82.570094920000003,37.736323010000000,225,0,0.819504300000000,0.000000000000000,0.000000000000000,2009,7
