FID_,X,Y,ID,trueMining,NDVI,SAVI,EVI,year,sensor
,-82.503931309999999,37.768104829999999,226,0,0.796743500000000,0.000000000000000,0.000000000000000,2009,7
,-82.548963060000005,37.712792540000002,227,0,0.730509640000000,0.000000000000000,0.000000000000000,2009,7
,-82.539954969999997,37.706805430000003,228,0,0.813359440000000,0.000000000000000,0.000000000000000,2009,7
,-82.477441999999996,37.749812439999999,229,0,0.816413200000000,0.000000000000000,0.000000000000000,2009,7
,-82.493675629999998,37.795186680000000,230,0,0.572771130000000,0.000000000000000,0.000000000000000,2009,7
,-82.551561300000003,37.808663910000000,231,0,0.740301900000000,0.000000000000000,0.000000000000000,2009,7
,-82.553310539999998,37.725175499999999,232,0,0.829074500000000,0.000000000000000,0.000000000000000,2009,7
,-82.545310869999994,37.779090140000001,233,0,0.703306300000000,0.000000000000000,0.000000000000000,2009,7
,-82.561887549999994,37.742782470000002,234,0,0.758723500000000,0.000000000000000,0.000000000000000,2009,7
,-82.494022880000003,37.688782230000001,235,0,0.727917130000000,0.000000000000000,0.000000000000000,2009,7
,-82.512668590000004,37.755307320000000,236,0,0.741874040000000,0.000000000000000,0.000000000000000,2009,7
,-82.544060090000002,37.699397759999997,237,0,0.808798900000000,0.000000000000000,0.000000000000000,2009,7
,-82.612474939999998,37.790773479999999,238,0,0.696801000000000,0.000000000000000,0.000000000000000,2009,7
,-82.568986879999997,37.793132450000002,239,0,0.460181440000000,0.000000000000000,0.000000000000000,2009,7
,-82.558356090000004,37.789033709999998,240,0,0.759362340000000,0.000000000000000,0.000000000000000,2009,7
,-82.571322539999997,37.807308089999999,241,0,0.734586540000000,0.000000000000000,0.000000000000000,2009,7
,-82.592829379999998,37.687868080000001,242,0,0.790280640000000,0.000000000000000,0.000000000000000,2009,7
,-82.465814649999999,37.757661020000000,243,0,0.808460950000000,0.000000000000000,0.000000000000000,2009,7
,-82.522173760000001,37.722431159999999,244,0,0.766712200000000,0.000000000000000,0.000000000000000,2009,7
,-82.519453479999996,37.746348759999997,245,0,0.636873540000000,0.000000000000000,0.000000000000000,2009,7
,-82.482241970000004,37.745572359999997,246,0,0.703375200000000,0.000000000000000,0.000000000000000,2009,7
,-82.519416730000003,37.676948080000003,247,0,0.800340240000000,0.000000000000000,0.000000000000000,2009,7
,-82.508310300000005,37.709217619999997,248,0,0.743030250000000,0.000000000000000,0.000000000000000,2009,7
,-82.521225790000003,37.749705010000000,249,0,0.668018600000000,0.000000000000000,0.000000000000000,2009,7
,-82.489265430000003,37.742529599999997,250,0,0.789427900000000,0.000000000000000,0.000000000000000,2009,7
,-82.569479279999996,37.812380939999997,251,0,0.793641300000000,0.000000000000000,0.000000000000000,2009,7
,-82.640320829999993,37.782168290000001,252,0,0.759554900000000,0.000000000000000,0.000000000000000,2009,7
,-82.651704069999994,37.744477340000003,253,0,0.642145400000000,0.000000000000000,0.000000000000000,2009,7
,-82.656268650000001,37.755254979999997,254,0,0.707018700000000,0.000000000000000,0.000000000000000,2009,7
,-82.624669049999994,37.704761789999999,255,0,0.794896070000000,0.000000000000000,0.000000000000000,2009,7
,-82.500386809999995,37.731294130000002,256,0,0.812625050000000,0.000000000000000,0.000000000000000,2009,7
,-82.537219379999996,37.662212060000002,257,0,0.808987700000000,0.000000000000000,0.000000000000000,2009,7
,-82.638019290000003,37.771917279999997,258,0,0.725229900000000,0.000000000000000,0.000000000000000,2009,7
,-82.474402690000005,37.781996769999999,259,0,0.795247440000000,0.000000000000000,0.000000000000000,2009,7
,-82.480621369999994,37.732800370000000,260,0,0.722342970000000,0.000000000000000,0.000000000000000,2009,7
,-82.486342469999997,37.722329909999999,261,0,0.732889950000000,0.000000000000000,0.000000000000000,2009,7
,-82.634477980000000,37.727165999999997,262,0,0.787322400000000,0.000000000000000,0.000000000000000,2009,7
,-82.471683290000001,37.722607369999999,263,0,0.783474560000000,0.000000000000000,0.000000000000000,2009,7
,-82.630771999999993,37.762949910000003,264,0,0.802161460000000,0.000000000000000,0.000000000000000,2009,7
,-82.494780710000001,37.768119730000002,265,0,0.759236160000000,0.000000000000000,0.000000000000000,2009,7
,-82.536332029999997,37.673268700000001,266,0,0.820936600000000,0.000000000000000,0.000000000000000,2009,7
,-82.468649110000001,37.759999190000002,267,0,0.801121100000000,0.000000000000000,0.000000000000000,2009,7
,-82.596763899999999,37.812362190000002,268,0,0.823011300000000,0.000000000000000,0.000000000000000,2009,7
,-82.510191840000005,37.793706960000002,269,0,0.682969700000000,0.000000000000000,0.000000000000000,2009,7
,-82.582740220000005,37.701362050000000,270,0,0.652249500000000,0.000000000000000,0.000000000000000,2009,7
,-82.516218800000004,37.717283160000001,271,0,0.812884800000000,0.000000000000000,0.000000000000000,2009,7
,-82.584652329999997,37.778917659999998,272,0,0.819133800000000,0.000000000000000,0.000000000000000,2009,7
,-82.572341410000007,37.740245710000003,273,0,0.716503600000000,0.000000000000000,0.000000000000000,2009,7
,-82.641790139999998,37.757372699999998,274,0,0.755999000000000,0.000000000000000,0.000000000000000,2009,7
,-82.466952780000000,37.720898949999999,275,0,0.655069950000000,0.000000000000000,0.000000000000000,2009,7
,-82.502725249999997,37.675191699999999,276,0,0.834328950000000,0.000000000000000,0.000000000000000,2009,7
,-82.541107710000006,37.666562169999999,277,0,0.798557940000000,0.000000000000000,0.000000000000000,2009,7
,-82.573596559999999,37.752096320000000,278,0,0.733600440000000,0.000000000000000,0.000000000000000,2009,7
,-82.627980679999993,37.738581480000001,279,1,0.482899730000000,0.000000000000000,0.000000000000000,2009,7
,-82.601609049999993,37.727806330000000,280,0,0.802161460000000,0.000000000000000,0.000000000000000,2009,7
,-82.547470919999995,37.698514660000001,281,0,0.782783400000000,0.000000000000000,0.000000000000000,2009,7
,-82.491565580000000,37.695438090000003,282,0,0.824443400000000,0.000000000000000,0.000000000000000,2009,7
,-82.522358530000005,37.680218000000004,283,0,0.807048140000000,0.000000000000000,0.000000000000000,2009,7
,-82.509709439999995,37.759602469999997,284,0,0.757816000000000,0.000000000000000,0.000000000000000,2009,7
,-82.555999799999995,37.805446250000003,285,0,0.807164970000000,0.000000000000000,0.000000000000000,2009,7
,-82.537589010000005,37.762669029999998,286,0,0.795162860000000,0.000000000000000,0.000000000000000,2009,7
,-82.510220550000000,37.762178169999999,287,0,0.740431600000000,0.000000000000000,0.000000000000000,2009,7
,-82.516621209999997,37.799281479999998,288,0,0.689073300000000,0.000000000000000,0.000000000000000,2009,7
,-82.492165119999996,37.714990960000002,289,1,0.387848530000000,0.000000000000000,0.000000000000000,2009,7
,-82.545323280000005,37.733556710000002,290,0,0.613148500000000,0.000000000000000,0.000000000000000,2009,7
,-82.586473839999996,37.673171789999998,291,0,0.811433100000000,0.000000000000000,0.000000000000000,2009,7
,-82.648139380000003,37.710153820000002,292,1,0.761025550000000,0.000000000000000,0.000000000000000,2009,7
,-82.520977830000007,37.743115809999999,293,0,0.701967600000000,0.000000000000000,0.000000000000000,2009,7
,-82.597998349999997,37.747546100000001,294,0,0.709110740000000,0.000000000000000,0.000000000000000,2009,7
,-82.610146360000002,37.719672189999997,295,0,0.800831850000000,0.000000000000000,0.000000000000000,2009,7
,-82.615088670000006,37.723199760000000,296,0,0.686903950000000,0.000000000000000,0.000000000000000,2009,7
,-82.560301359999997,37.819838490000002,297,0,0.819315900000000,0.000000000000000,0.000000000000000,2009,7
,-82.582136719999994,37.678515550000000,298,0,0.726051800000000,0.000000000000000,0.000000000000000,2009,7
,-82.595488779999997,37.812220289999999,299,0,0.823011300000000,0.000000000000000,0.000000000000000,2009,7
,-82.516252559999998,37.766888280000003,300,0,0.746624500000000,0.000000000000000,0.000000000000000,2009,7
,-80.913318329999996,38.305341169999998,301,0,0.759012640000000,0.000000000000000,0.000000000000000,2009,7
,-80.946561079999995,38.407172899999999,302,0,0.825330100000000,0.000000000000000,0.000000000000000,2009,7
,-80.892967159999998,38.323229370000000,303,0,0.820359650000000,0.000000000000000,0.000000000000000,2009,7
,-80.948858169999994,38.407247599999998,304,0,0.821555600000000,0.000000000000000,0.000000000000000,2009,7
,-80.983489829999996,38.358071070000001,305,0,0.765808940000000,0.000000000000000,0.000000000000000,2009,7
,-80.915880410000000,38.302145340000003,306,0,0.713651500000000,0.000000000000000,0.000000000000000,2009,7
,-81.017284329999995,38.373633150000003,307,0,0.817549400000000,0.000000000000000,0.000000000000000,2009,7
,-81.014050179999998,38.367451260000003,308,0,0.657118140000000,0.000000000000000,0.000000000000000,2009,7
,-80.914715810000004,38.377643970000001,309,0,0.846703050000000,0.000000000000000,0.000000000000000,2009,7
,-80.952898399999995,38.380994819999998,310,0,0.826026740000000,0.000000000000000,0.000000000000000,2009,7
,-81.058615759999995,38.355579870000000,311,1,0.611038200000000,0.000000000000000,0.000000000000000,2009,7
,-80.897285760000003,38.389617090000002,312,0,0.852946200000000,0.000000000000000,0.000000000000000,2009,7
,-81.009273089999994,38.276635450000001,313,0,0.736986640000000,0.000000000000000,0.000000000000000,2009,7
,-81.047197929999996,38.331193810000002,314,1,0.347898870000000,0.000000000000000,0.000000000000000,2009,7
,-80.921781569999993,38.338892379999997,315,0,0.858465400000000,0.000000000000000,0.000000000000000,2009,7
,-80.978794620000002,38.338200479999998,316,0,0.761366600000000,0.000000000000000,0.000000000000000,2009,7
,-81.063449890000001,38.330806600000003,317,0,0.826260600000000,0.000000000000000,0.000000000000000,2009,7
,-81.039017180000002,38.385009130000000,318,0,0.758670330000000,0.000000000000000,0.000000000000000,2009,7
,-80.932212120000003,38.398970259999999,319,0,0.814721100000000,0.000000000000000,0.000000000000000,2009,7
,-80.935877719999993,38.399260759999997,320,0,0.824496870000000,0.000000000000000,0.000000000000000,2009,7
,-80.917386160000007,38.321237279999998,321,0,0.841363900000000,0.000000000000000,0.000000000000000,2009,7
,-80.906268979999993,38.281980969999999,322,0,0.728542270000000,0.000000000000000,0.000000000000000,2009,7
,-81.050646099999994,38.319819150000001,323,0,0.603926700000000,0.000000000000000,0.000000000000000,2009,7
,-81.015542310000001,38.350824889999998,324,0,0.708694900000000,0.000000000000000,0.000000000000000,2009,7
,-80.985118760000006,38.363097519999997,325,1,0.315180420000000,0.000000000000000,0.000000000000000,2009,7
,-80.971116710000004,38.301486670000003,326,0,0.472825650000000,0.000000000000000,0.000000000000000,2009,7
,-81.032701130000007,38.388574040000002,327,0,0.763818000000000,0.000000000000000,0.000000000000000,2009,7
,-81.054818049999994,38.361506769999998,328,1,0.264849160000000,0.000000000000000,0.000000000000000,2009,7
,-80.995415519999995,38.336786400000001,329,1,0.367579550000000,0.000000000000000,0.000000000000000,2009,7
,-80.984295840000001,38.266748909999997,330,0,0.810952200000000,0.000000000000000,0.000000000000000,2009,7
,-80.904609170000001,38.288475560000002,331,0,0.767766600000000,0.000000000000000,0.000000000000000,2009,7
,-80.939292649999999,38.374834520000000,332,0,0.744250240000000,0.000000000000000,0.000000000000000,2009,7
,-80.920328699999999,38.363774859999999,333,0,0.832256200000000,0.000000000000000,0.000000000000000,2009,7
,-80.951450429999994,38.370105850000002,334,0,0.833149430000000,0.000000000000000,0.000000000000000,2009,7
,-81.010238169999994,38.330232559999999,335,1,0.260007620000000,0.000000000000000,0.000000000000000,2009,7
,-81.062054610000004,38.302582790000002,336,0,0.817108900000000,0.000000000000000,0.000000000000000,2009,7
,-80.914546049999998,38.398347800000003,337,0,0.837769570000000,0.000000000000000,0.000000000000000,2009,7
,-80.985578469999993,38.294108979999997,338,0,0.825100200000000,0.000000000000000,0.000000000000000,2009,7
,-81.023512769999996,38.377753140000003,339,0,0.826660400000000,0.000000000000000,0.000000000000000,2009,7
,-80.906125540000005,38.301672830000001,340,0,0.787852500000000,0.000000000000000,0.000000000000000,2009,7
,-80.929962910000000,38.319982369999998,341,0,0.777429940000000,0.000000000000000,0.000000000000000,2009,7
,-81.010528760000000,38.307788979999998,342,0,0.642066840000000,0.000000000000000,0.000000000000000,2009,7
,-80.890080440000006,38.361547309999999,343,0,0.861659940000000,0.000000000000000,0.000000000000000,2009,7
,-81.046544749999995,38.355225939999997,344,0,0.601121370000000,0.000000000000000,0.000000000000000,2009,7
,-80.937273489999995,38.344301760000000,345,0,0.842501800000000,0.000000000000000,0.000000000000000,2009,7
,-81.000524350000006,38.396951860000001,346,1,0.538145540000000,0.000000000000000,0.000000000000000,2009,7
,-80.997517310000006,38.353741460000002,347,0,0.784707500000000,0.000000000000000,0.000000000000000,2009,7
,-81.044457609999995,38.355529400000002,348,0,0.824397800000000,0.000000000000000,0.000000000000000,2009,7
,-80.901408189999998,38.374135670000001,349,0,0.823726200000000,0.000000000000000,0.000000000000000,2009,7
,-81.059418760000000,38.314196070000001,350,0,0.790064750000000,0.000000000000000,0.000000000000000,2009,7
,-80.931650200000007,38.309896129999998,351,0,0.803792060000000,0.000000000000000,0.000000000000000,2009,7
,-80.985102749999996,38.407423049999998,352,0,0.830882970000000,0.000000000000000,0.000000000000000,2009,7
,-81.034078019999995,38.396694240000002,353,0,0.841109750000000,0.000000000000000,0.000000000000000,2009,7
,-80.990694800000000,38.354857420000002,354,0,0.694082560000000,0.000000000000000,0.000000000000000,2009,7
,-80.905847410000007,38.362973060000002,355,0,0.860548000000000,0.000000000000000,0.000000000000000,2009,7
,-81.016176740000006,38.300668119999997,356,0,0.785435400000000,0.000000000000000,0.000000000000000,2009,7
,-80.977186050000000,38.345934890000002,357,0,0.517920600000000,0.000000000000000,0.000000000000000,2009,7
,-81.054700670000003,38.358325059999999,358,1,0.388848300000000,0.000000000000000,0.000000000000000,2009,7
,-81.022046689999996,38.350287289999997,359,1,0.159962240000000,0.000000000000000,0.000000000000000,2009,7
,-81.061665619999999,38.349951109999999,360,1,0.512141640000000,0.000000000000000,0.000000000000000,2009,7
,-80.915409120000007,38.351560900000003,361,0,0.842612300000000,0.000000000000000,0.000000000000000,2009,7
,-80.953595050000004,38.343411480000000,362,0,0.846144300000000,0.000000000000000,0.000000000000000,2009,7
,-80.943305710000004,38.372012679999997,363,1,0.560172600000000,0.000000000000000,0.000000000000000,2009,7
,-81.012183710000002,38.405006170000000,364,0,0.838926300000000,0.000000000000000,0.000000000000000,2009,7
,-80.925836029999999,38.405377909999999,365,0,0.829498470000000,0.000000000000000,0.000000000000000,2009,7
,-80.979683489999999,38.273844539999999,366,0,0.802226540000000,0.000000000000000,0.000000000000000,2009,7
,-80.939623960000006,38.273316330000000,367,0,0.846411470000000,0.000000000000000,0.000000000000000,2009,7
,-80.984870419999993,38.323616420000000,368,0,0.791253450000000,0.000000000000000,0.000000000000000,2009,7
,-80.933551039999998,38.347772030000002,369,0,0.646454000000000,0.000000000000000,0.000000000000000,2009,7
,-80.968155620000005,38.292402410000001,370,0,0.800192240000000,0.000000000000000,0.000000000000000,2009,7
,-80.985736590000002,38.412028450000001,371,0,0.823740660000000,0.000000000000000,0.000000000000000,2009,7
,-80.890681959999995,38.306163830000003,372,0,0.827770000000000,0.000000000000000,0.000000000000000,2009,7
,-80.903847740000003,38.296776899999998,373,0,0.828469300000000,0.000000000000000,0.000000000000000,2009,7
,-80.969763529999994,38.308013240000001,374,0,0.839988470000000,0.000000000000000,0.000000000000000,2009,7
,-81.058617560000002,38.313555360000002,375,0,0.808167160000000,0.000000000000000,0.000000000000000,2009,7
,-81.057254970000002,38.332994560000003,376,1,0.392699870000000,0.000000000000000,0.000000000000000,2009,7
,-80.909857000000002,38.292689469999999,377,0,0.811699200000000,0.000000000000000,0.000000000000000,2009,7
,-81.012741120000001,38.331354990000001,378,0,0.474776900000000,0.000000000000000,0.000000000000000,2009,7
,-80.880408230000000,38.331088829999999,379,0,0.808987700000000,0.000000000000000,0.000000000000000,2009,7
,-81.010131000000001,38.359616099999997,380,0,0.824397860000000,0.000000000000000,0.000000000000000,2009,7
,-80.958180260000006,38.287984950000002,381,0,0.762883960000000,0.000000000000000,0.000000000000000,2009,7
,-81.037631890000000,38.393416539999997,382,0,0.803784200000000,0.000000000000000,0.000000000000000,2009,7
,-80.944962090000004,38.404753200000002,383,0,0.838620540000000,0.000000000000000,0.000000000000000,2009,7
,-81.021369010000001,38.331436560000000,384,1,0.460181420000000,0.000000000000000,0.000000000000000,2009,7
,-80.984168830000002,38.353883639999999,385,0,0.811215940000000,0.000000000000000,0.000000000000000,2009,7
,-80.987319350000007,38.359876860000000,386,1,0.299538140000000,0.000000000000000,0.000000000000000,2009,7
,-80.929608650000006,38.377479240000000,387,0,0.814677360000000,0.000000000000000,0.000000000000000,2009,7
,-80.999295300000000,38.383237800000003,388,0,0.648657100000000,0.000000000000000,0.000000000000000,2009,7
,-80.953738849999993,38.374654010000000,389,0,0.813359440000000,0.000000000000000,0.000000000000000,2009,7
,-81.028067070000006,38.371560420000002,390,0,0.739205800000000,0.000000000000000,0.000000000000000,2009,7
,-80.965918509999995,38.289532710000003,391,0,0.808623850000000,0.000000000000000,0.000000000000000,2009,7
,-80.963647969999997,38.276440669999999,392,0,0.823717000000000,0.000000000000000,0.000000000000000,2009,7
,-81.004212859999996,38.275443150000001,393,0,0.654088500000000,0.000000000000000,0.000000000000000,2009,7
,-80.931925579999998,38.405685169999998,394,0,0.835639400000000,0.000000000000000,0.000000000000000,2009,7
,-80.990299859999993,38.416315849999997,395,0,0.839973450000000,0.000000000000000,0.000000000000000,2009,7
,-81.042082949999994,38.315611990000001,396,1,0.223236260000000,0.000000000000000,0.000000000000000,2009,7
,-80.913605390000001,38.359749520000001,397,0,0.829498470000000,0.000000000000000,0.000000000000000,2009,7
,-80.979532520000006,38.391763040000001,398,0,0.829507900000000,0.000000000000000,0.000000000000000,2009,7
,-81.054659400000006,38.320236330000000,399,0,0.813975200000000,0.000000000000000,0.000000000000000,2009,7
,-80.928212200000004,38.330976659999997,400,0,0.852351500000000,0.000000000000000,0.000000000000000,2009,7
,-80.986913410000000,38.319395829999998,401,0,0.783303260000000,0.000000000000000,0.000000000000000,2009,7
,-80.931199179999993,38.355475530000000,402,0,0.815229300000000,0.000000000000000,0.000000000000000,2009,7
,-81.013358159999996,38.266042059999997,403,0,0.633548440000000,0.000000000000000,0.000000000000000,2009,7
,-80.974677000000000,38.320895880000002,404,0,0.719314930000000,0.000000000000000,0.000000000000000,2009,7
,-81.066962410000002,38.346501390000000,405,0,0.574470640000000,0.000000000000000,0.000000000000000,2009,7
,-80.937601079999993,38.385804499999999,406,0,0.834143160000000,0.000000000000000,0.000000000000000,2009,7
,-80.949090659999996,38.346869859999998,407,0,0.810405300000000,0.000000000000000,0.000000000000000,2009,7
,-80.977445290000006,38.359348740000001,408,1,0.654933150000000,0.000000000000000,0.000000000000000,2009,7
,-80.946625420000004,38.318715699999998,409,0,0.771817560000000,0.000000000000000,0.000000000000000,2009,7
,-80.999313799999996,38.361406170000002,410,1,0.331775200000000,0.000000000000000,0.000000000000000,2009,7
,-80.966414979999996,38.413456900000000,411,0,0.827530150000000,0.000000000000000,0.000000000000000,2009,7
,-81.044589549999998,38.356943219999998,412,0,0.626031000000000,0.000000000000000,0.000000000000000,2009,7
,-80.924212370000006,38.335945700000003,413,0,0.862210870000000,0.000000000000000,0.000000000000000,2009,7
,-81.030711569999994,38.387902680000003,414,0,0.825703860000000,0.000000000000000,0.000000000000000,2009,7
,-80.961863870000002,38.358298710000000,415,0,0.850746750000000,0.000000000000000,0.000000000000000,2009,7
,-80.981118910000006,38.349013339999999,416,0,0.854434200000000,0.000000000000000,0.000000000000000,2009,7
,-80.982057330000004,38.393734080000002,417,0,0.796743500000000,0.000000000000000,0.000000000000000,2009,7
,-80.964765340000000,38.365114730000002,418,0,0.828091140000000,0.000000000000000,0.000000000000000,2009,7
,-80.927936540000005,38.393606530000000,419,0,0.842307000000000,0.000000000000000,0.000000000000000,2009,7
,-80.979070919999998,38.293246240000002,420,0,0.832537400000000,0.000000000000000,0.000000000000000,2009,7
,-81.051493120000004,38.351052650000000,421,1,0.403338640000000,0.000000000000000,0.000000000000000,2009,7
,-81.004622200000000,38.346826860000000,422,1,0.347655270000000,0.000000000000000,0.000000000000000,2009,7
,-80.944718739999999,38.357550420000003,423,0,0.613155250000000,0.000000000000000,0.000000000000000,2009,7
,-81.017736799999994,38.284467450000001,424,0,0.824496870000000,0.000000000000000,0.000000000000000,2009,7
,-81.055111159999996,38.347991210000004,425,1,0.658715840000000,0.000000000000000,0.000000000000000,2009,7
,-80.885921300000007,38.351717819999998,426,0,0.829947300000000,0.000000000000000,0.000000000000000,2009,7
,-80.933385240000007,38.379270499999997,427,0,0.835116600000000,0.000000000000000,0.000000000000000,2009,7
,-81.030724849999999,38.313808750000000,428,0,0.847836730000000,0.000000000000000,0.000000000000000,2009,7
,-81.028612319999993,38.323808600000000,429,0,0.368593570000000,0.000000000000000,0.000000000000000,2009,7
,-81.050818930000005,38.315439130000001,430,0,0.824560500000000,0.000000000000000,0.000000000000000,2009,7
,-81.015220900000003,38.287361130000001,431,0,0.842220660000000,0.000000000000000,0.000000000000000,2009,7
,-80.952551299999996,38.367108360000003,432,0,0.746573200000000,0.000000000000000,0.000000000000000,2009,7
,-80.924370220000000,38.364314120000003,433,0,0.805564100000000,0.000000000000000,0.000000000000000,2009,7
,-80.909288799999999,38.372753789999997,434,0,0.855699960000000,0.000000000000000,0.000000000000000,2009,7
,-81.035416080000005,38.300619339999997,435,1,0.477718400000000,0.000000000000000,0.000000000000000,2009,7
,-81.014862679999993,38.290044620000003,436,0,0.740976750000000,0.000000000000000,0.000000000000000,2009,7
,-81.008456559999999,38.325558209999997,437,1,0.408185180000000,0.000000000000000,0.000000000000000,2009,7
,-80.906707949999998,38.392688249999999,438,0,0.839978640000000,0.000000000000000,0.000000000000000,2009,7
,-80.909718630000000,38.338333179999999,439,0,0.854510600000000,0.000000000000000,0.000000000000000,2009,7
,-81.000637510000004,38.264194670000002,440,0,0.689142000000000,0.000000000000000,0.000000000000000,2009,7
,-80.940813930000004,38.288811359999997,441,0,0.757324160000000,0.000000000000000,0.000000000000000,2009,7
,-80.932676880000002,38.305513900000001,442,0,0.815485400000000,0.000000000000000,0.000000000000000,2009,7
,-80.894611519999998,38.330100150000000,443,0,0.831067440000000,0.000000000000000,0.000000000000000,2009,7
,-81.024825320000005,38.355397740000001,444,1,0.394852300000000,0.000000000000000,0.000000000000000,2009,7
,-80.975895719999997,38.371554179999997,445,0,0.711990100000000,0.000000000000000,0.000000000000000,2009,7
,-81.035010970000002,38.363403830000003,446,0,0.615827800000000,0.000000000000000,0.000000000000000,2009,7
,-80.933116850000005,38.327174790000001,447,0,0.864892300000000,0.000000000000000,0.000000000000000,2009,7
,-80.944475800000006,38.331678050000001,448,0,0.788455250000000,0.000000000000000,0.000000000000000,2009,7
,-81.051010629999993,38.314738429999998,449,0,0.839973450000000,0.000000000000000,0.000000000000000,2009,7
,-81.035512530000005,38.371079340000001,450,0,0.817108900000000,0.000000000000000,0.000000000000000,2009,7
