FID_,X,Y,ID,trueMining,NDVI,SAVI,EVI,year,sensor
,-81.030806749999996,38.391642030000000,451,0,0.774213250000000,0.000000000000000,0.000000000000000,2009,7
,-80.908854410000004,38.378347880000000,452,0,0.841249050000000,0.000000000000000,0.000000000000000,2009,7
,-80.983249610000001,38.312596329999998,453,0,0.769786800000000,0.000000000000000,0.000000000000000,2009,7
,-80.955421939999994,38.276749469999999,454,0,0.751401070000000,0.000000000000000,0.000000000000000,2009,7
,-81.016922629999996,38.312556460000003,455,0,0.754787600000000,0.000000000000000,0.000000000000000,2009,7
,-81.060854399999997,38.313584419999998,456,0,0.837928100000000,0.000000000000000,0.000000000000000,2009,7
,-81.051663149999996,38.319600850000000,457,0,0.718177740000000,0.000000000000000,0.000000000000000,2009,7
,-81.002738089999994,38.351338370000001,458,1,0.449460330000000,0.000000000000000,0.000000000000000,2009,7
,-80.914768190000004,38.356379480000001,459,0,0.851396300000000,0.000000000000000,0.000000000000000,2009,7
,-80.943622700000006,38.286234890000003,460,0,0.761366600000000,0.000000000000000,0.000000000000000,2009,7
,-80.913306860000006,38.296401600000003,461,0,0.727917130000000,0.000000000000000,0.000000000000000,2009,7
,-81.008521860000002,38.275270929999998,462,0,0.839973450000000,0.000000000000000,0.000000000000000,2009,7
,-81.073181930000004,38.322396720000000,463,0,0.832245200000000,0.000000000000000,0.000000000000000,2009,7
,-80.884001729999994,38.363958410000002,464,0,0.847637400000000,0.000000000000000,0.000000000000000,2009,7
,-80.948649509999996,38.386990470000001,465,0,0.818571270000000,0.000000000000000,0.000000000000000,2009,7
,-81.037336280000005,38.288725139999997,466,1,0.231957910000000,0.000000000000000,0.000000000000000,2009,7
,-80.968149850000003,38.279322929999999,467,0,0.837244500000000,0.000000000000000,0.000000000000000,2009,7
,-81.001263760000001,38.327248140000002,468,1,0.226629600000000,0.000000000000000,0.000000000000000,2009,7
,-80.983928419999998,38.342960130000002,469,0,0.832245200000000,0.000000000000000,0.000000000000000,2009,7
,-80.919820549999997,38.298828000000000,470,0,0.829996940000000,0.000000000000000,0.000000000000000,2009,7
,-80.931261309999996,38.287879099999998,471,0,0.846703050000000,0.000000000000000,0.000000000000000,2009,7
,-81.048379100000005,38.286165279999999,472,0,0.834673700000000,0.000000000000000,0.000000000000000,2009,7
,-81.008160919999995,38.397996939999999,473,0,0.831269800000000,0.000000000000000,0.000000000000000,2009,7
,-80.997596369999997,38.412272960000003,474,0,0.835311700000000,0.000000000000000,0.000000000000000,2009,7
,-80.882764440000003,38.334007540000002,475,0,0.851694460000000,0.000000000000000,0.000000000000000,2009,7
,-80.941533359999994,38.395303609999999,476,0,0.822939900000000,0.000000000000000,0.000000000000000,2009,7
,-81.006520150000000,38.361036169999998,477,0,0.694476700000000,0.000000000000000,0.000000000000000,2009,7
,-81.023506470000001,38.371753460000001,478,0,0.672924200000000,0.000000000000000,0.000000000000000,2009,7
,-80.984748800000006,38.327963750000002,479,1,0.432663300000000,0.000000000000000,0.000000000000000,2009,7
,-81.019601260000002,38.271553120000000,480,0,0.814295770000000,0.000000000000000,0.000000000000000,2009,7
,-80.885425920000003,38.350580090000001,481,0,0.833853960000000,0.000000000000000,0.000000000000000,2009,7
,-80.972114000000005,38.386057080000000,482,0,0.837368130000000,0.000000000000000,0.000000000000000,2009,7
,-81.008940370000005,38.388639759999997,483,0,0.834673700000000,0.000000000000000,0.000000000000000,2009,7
,-80.918055670000001,38.368576640000001,484,0,0.839976130000000,0.000000000000000,0.000000000000000,2009,7
,-81.043465310000002,38.297845389999999,485,0,0.698910360000000,0.000000000000000,0.000000000000000,2009,7
,-80.884457299999994,38.336266590000001,486,0,0.831067440000000,0.000000000000000,0.000000000000000,2009,7
,-80.971635969999994,38.392503009999999,487,0,0.841249050000000,0.000000000000000,0.000000000000000,2009,7
,-80.953693389999998,38.390201310000002,488,0,0.826026740000000,0.000000000000000,0.000000000000000,2009,7
,-80.885981450000003,38.363168160000001,489,0,0.824496870000000,0.000000000000000,0.000000000000000,2009,7
,-80.988036750000006,38.330508029999997,490,1,0.469244180000000,0.000000000000000,0.000000000000000,2009,7
,-81.015661789999996,38.298205660000001,491,0,0.808623800000000,0.000000000000000,0.000000000000000,2009,7
,-80.919084040000001,38.373879770000002,492,0,0.834143160000000,0.000000000000000,0.000000000000000,2009,7
,-81.034626410000001,38.349961120000003,493,1,0.472815720000000,0.000000000000000,0.000000000000000,2009,7
,-81.002252769999998,38.330259419999997,494,1,0.408185180000000,0.000000000000000,0.000000000000000,2009,7
,-80.919172059999994,38.277299589999998,495,0,0.844949000000000,0.000000000000000,0.000000000000000,2009,7
,-80.980202939999998,38.263255379999997,496,0,0.803805800000000,0.000000000000000,0.000000000000000,2009,7
,-81.031092810000004,38.381507630000002,497,0,0.811985000000000,0.000000000000000,0.000000000000000,2009,7
,-80.970596360000002,38.373323169999999,498,0,0.843444900000000,0.000000000000000,0.000000000000000,2009,7
,-80.971445380000006,38.334441269999999,499,1,0.536390660000000,0.000000000000000,0.000000000000000,2009,7
,-81.018827310000006,38.383287899999999,500,0,0.603424500000000,0.000000000000000,0.000000000000000,2009,7
,-80.975507910000005,38.315437189999997,501,0,0.741874040000000,0.000000000000000,0.000000000000000,2009,7
,-80.989343669999997,38.292814679999999,502,0,0.787322460000000,0.000000000000000,0.000000000000000,2009,7
,-80.929826669999997,38.341531590000002,503,0,0.803827760000000,0.000000000000000,0.000000000000000,2009,7
,-80.947178489999999,38.343088590000001,504,0,0.822939900000000,0.000000000000000,0.000000000000000,2009,7
,-80.934360170000005,38.407373280000002,505,0,0.837108900000000,0.000000000000000,0.000000000000000,2009,7
,-80.919467620000006,38.311350070000003,506,0,0.783065560000000,0.000000000000000,0.000000000000000,2009,7
,-80.946929109999999,38.282595409999999,507,0,0.813376070000000,0.000000000000000,0.000000000000000,2009,7
,-80.999679720000003,38.339792029999998,508,0,0.794865300000000,0.000000000000000,0.000000000000000,2009,7
,-80.935152450000004,38.367369760000003,509,1,0.615426840000000,0.000000000000000,0.000000000000000,2009,7
,-81.057165389999994,38.304944630000001,510,0,0.821146550000000,0.000000000000000,0.000000000000000,2009,7
,-81.003411999999997,38.344799399999999,511,1,0.208936040000000,0.000000000000000,0.000000000000000,2009,7
,-80.969883519999996,38.379951720000001,512,0,0.827493800000000,0.000000000000000,0.000000000000000,2009,7
,-81.058314469999999,38.347799569999999,513,0,0.603926700000000,0.000000000000000,0.000000000000000,2009,7
,-80.961819530000000,38.359990670000002,514,0,0.734586540000000,0.000000000000000,0.000000000000000,2009,7
,-80.915859499999996,38.364715349999997,515,0,0.828091140000000,0.000000000000000,0.000000000000000,2009,7
,-81.048735429999994,38.316222820000000,516,0,0.844949000000000,0.000000000000000,0.000000000000000,2009,7
,-81.038007449999995,38.358853930000002,517,1,0.422768120000000,0.000000000000000,0.000000000000000,2009,7
,-80.992714440000000,38.369960759999998,518,1,0.281400020000000,0.000000000000000,0.000000000000000,2009,7
,-80.887489860000002,38.348577759999998,519,0,0.783092560000000,0.000000000000000,0.000000000000000,2009,7
,-80.944341010000002,38.314309960000003,520,0,0.668661400000000,0.000000000000000,0.000000000000000,2009,7
,-80.885988179999998,38.310234579999999,521,0,0.670711800000000,0.000000000000000,0.000000000000000,2009,7
,-80.967611410000004,38.285248580000001,522,0,0.810924000000000,0.000000000000000,0.000000000000000,2009,7
,-80.929139210000002,38.398206649999999,523,0,0.827530150000000,0.000000000000000,0.000000000000000,2009,7
,-80.892169960000004,38.338737549999998,524,0,0.832229700000000,0.000000000000000,0.000000000000000,2009,7
,-81.044521970000005,38.327834590000002,525,1,0.580491100000000,0.000000000000000,0.000000000000000,2009,7
,-80.938073470000006,38.279773120000002,526,0,0.664636850000000,0.000000000000000,0.000000000000000,2009,7
,-80.968242680000003,38.265454640000002,527,0,0.842612300000000,0.000000000000000,0.000000000000000,2009,7
,-81.030594980000004,38.401993890000000,528,0,0.845402240000000,0.000000000000000,0.000000000000000,2009,7
,-80.971175220000006,38.291845530000003,529,0,0.757266700000000,0.000000000000000,0.000000000000000,2009,7
,-80.927795810000006,38.326472250000002,530,0,0.817562760000000,0.000000000000000,0.000000000000000,2009,7
,-80.939481700000002,38.390816149999999,531,0,0.832245200000000,0.000000000000000,0.000000000000000,2009,7
,-80.969369420000007,38.302449359999997,532,0,0.742441650000000,0.000000000000000,0.000000000000000,2009,7
,-81.063648509999993,38.359309900000000,533,0,0.355569780000000,0.000000000000000,0.000000000000000,2009,7
,-80.955812519999995,38.401391269999998,534,0,0.839978640000000,0.000000000000000,0.000000000000000,2009,7
,-80.958529499999997,38.284257070000002,535,0,0.767608700000000,0.000000000000000,0.000000000000000,2009,7
,-80.922800499999994,38.363918069999997,536,0,0.827239160000000,0.000000000000000,0.000000000000000,2009,7
,-80.958266899999998,38.385030870000001,537,0,0.829007860000000,0.000000000000000,0.000000000000000,2009,7
,-80.921202489999999,38.292694330000003,538,0,0.777773100000000,0.000000000000000,0.000000000000000,2009,7
,-81.003023299999995,38.299807080000001,539,1,0.376497420000000,0.000000000000000,0.000000000000000,2009,7
,-81.034481360000001,38.346822099999997,540,1,0.529000200000000,0.000000000000000,0.000000000000000,2009,7
,-80.993604860000005,38.380811809999997,541,0,0.809191760000000,0.000000000000000,0.000000000000000,2009,7
,-80.932807530000005,38.355454309999999,542,0,0.805502950000000,0.000000000000000,0.000000000000000,2009,7
,-80.942158890000002,38.366959129999998,543,1,0.292108630000000,0.000000000000000,0.000000000000000,2009,7
,-81.001006020000005,38.288563410000002,544,0,0.725386100000000,0.000000000000000,0.000000000000000,2009,7
,-80.980424510000006,38.389851219999997,545,0,0.835491960000000,0.000000000000000,0.000000000000000,2009,7
,-80.916171539999993,38.338039700000003,546,0,0.839978640000000,0.000000000000000,0.000000000000000,2009,7
,-80.919136179999995,38.373332880000000,547,0,0.843899400000000,0.000000000000000,0.000000000000000,2009,7
,-80.918008360000002,38.327412420000002,548,0,0.794205600000000,0.000000000000000,0.000000000000000,2009,7
,-81.060190169999998,38.309195219999999,549,0,0.775368000000000,0.000000000000000,0.000000000000000,2009,7
,-80.930569700000007,38.390690950000000,550,0,0.828603900000000,0.000000000000000,0.000000000000000,2009,7
,-80.971186250000002,38.261675250000003,551,0,0.844079140000000,0.000000000000000,0.000000000000000,2009,7
,-80.944465059999999,38.370566349999997,552,0,0.500795800000000,0.000000000000000,0.000000000000000,2009,7
,-81.037656069999997,38.368652519999998,553,0,0.815722200000000,0.000000000000000,0.000000000000000,2009,7
,-80.996853130000005,38.292378090000000,554,1,0.525205700000000,0.000000000000000,0.000000000000000,2009,7
,-80.895692190000005,38.324734769999999,555,0,0.835491960000000,0.000000000000000,0.000000000000000,2009,7
,-80.983637119999997,38.321664679999998,556,0,0.827770000000000,0.000000000000000,0.000000000000000,2009,7
,-81.005758860000000,38.375356009999997,557,1,0.409030470000000,0.000000000000000,0.000000000000000,2009,7
,-80.951756660000001,38.402980139999997,558,0,0.816131350000000,0.000000000000000,0.000000000000000,2009,7
,-80.933492849999993,38.339024379999998,559,0,0.728499230000000,0.000000000000000,0.000000000000000,2009,7
,-80.887171749999993,38.348161910000002,560,0,0.775523660000000,0.000000000000000,0.000000000000000,2009,7
,-80.981338870000002,38.387543469999997,561,0,0.749005200000000,0.000000000000000,0.000000000000000,2009,7
,-81.014385430000004,38.272185170000000,562,0,0.816131350000000,0.000000000000000,0.000000000000000,2009,7
,-80.901065140000000,38.311666559999999,563,0,0.758698400000000,0.000000000000000,0.000000000000000,2009,7
,-80.998153619999997,38.370725800000002,564,0,0.803799300000000,0.000000000000000,0.000000000000000,2009,7
,-80.933358819999995,38.362288059999997,565,0,0.567436460000000,0.000000000000000,0.000000000000000,2009,7
,-81.036085600000007,38.293775709999998,566,1,0.709152600000000,0.000000000000000,0.000000000000000,2009,7
,-80.897895899999995,38.299407700000003,567,0,0.796417100000000,0.000000000000000,0.000000000000000,2009,7
,-81.033788650000005,38.303059560000001,568,1,0.547446300000000,0.000000000000000,0.000000000000000,2009,7
,-80.961333379999999,38.302122050000001,569,0,0.827217300000000,0.000000000000000,0.000000000000000,2009,7
,-80.989448740000000,38.283682460000001,570,0,0.838840200000000,0.000000000000000,0.000000000000000,2009,7
,-80.939004659999995,38.354607059999999,571,0,0.815686300000000,0.000000000000000,0.000000000000000,2009,7
,-80.954818810000006,38.404681019999998,572,0,0.841198740000000,0.000000000000000,0.000000000000000,2009,7
,-80.990246249999998,38.317479779999999,573,0,0.805298860000000,0.000000000000000,0.000000000000000,2009,7
,-80.986104720000000,38.307733990000003,574,0,0.642266150000000,0.000000000000000,0.000000000000000,2009,7
,-80.921201609999997,38.343862059999999,575,0,0.837244500000000,0.000000000000000,0.000000000000000,2009,7
,-81.067566600000006,38.331352580000001,576,0,0.779860560000000,0.000000000000000,0.000000000000000,2009,7
,-81.061981299999999,38.340215610000001,577,1,0.549906130000000,0.000000000000000,0.000000000000000,2009,7
,-80.985451449999999,38.414503979999999,578,0,0.826913900000000,0.000000000000000,0.000000000000000,2009,7
,-80.948020080000006,38.369118890000003,579,1,0.533031700000000,0.000000000000000,0.000000000000000,2009,7
,-80.999481489999994,38.303633779999998,580,1,0.607860600000000,0.000000000000000,0.000000000000000,2009,7
,-80.921407369999997,38.287766300000001,581,0,0.834673700000000,0.000000000000000,0.000000000000000,2009,7
,-80.965725210000002,38.317845939999998,582,0,0.825330100000000,0.000000000000000,0.000000000000000,2009,7
,-80.943841559999996,38.374717779999997,583,0,0.695406560000000,0.000000000000000,0.000000000000000,2009,7
,-80.960953369999999,38.342471519999997,584,1,0.400450200000000,0.000000000000000,0.000000000000000,2009,7
,-80.908161680000006,38.376828390000000,585,0,0.832245200000000,0.000000000000000,0.000000000000000,2009,7
,-80.948090269999994,38.393493739999997,586,0,0.833149430000000,0.000000000000000,0.000000000000000,2009,7
,-80.914085349999993,38.298806450000001,587,0,0.746480900000000,0.000000000000000,0.000000000000000,2009,7
,-81.058881709999994,38.304476579999999,588,0,0.823072100000000,0.000000000000000,0.000000000000000,2009,7
,-80.981127760000007,38.373086559999997,589,0,0.676418200000000,0.000000000000000,0.000000000000000,2009,7
,-81.005789250000007,38.345810929999999,590,1,0.291266920000000,0.000000000000000,0.000000000000000,2009,7
,-80.929761600000006,38.344866340000003,591,0,0.746601100000000,0.000000000000000,0.000000000000000,2009,7
,-80.915360539999995,38.302905389999999,592,0,0.696382900000000,0.000000000000000,0.000000000000000,2009,7
,-80.899725790000005,38.303707709999998,593,0,0.822221600000000,0.000000000000000,0.000000000000000,2009,7
,-81.015113110000001,38.364476709999998,594,0,0.611030800000000,0.000000000000000,0.000000000000000,2009,7
,-81.021158000000000,38.283474280000000,595,0,0.822854700000000,0.000000000000000,0.000000000000000,2009,7
,-80.889241269999999,38.316808950000002,596,0,0.851854600000000,0.000000000000000,0.000000000000000,2009,7
,-80.879935040000007,38.342355929999997,597,0,0.798093100000000,0.000000000000000,0.000000000000000,2009,7
,-80.991643499999995,38.304166029999998,598,1,0.419972400000000,0.000000000000000,0.000000000000000,2009,7
,-80.970073769999999,38.376027980000003,599,0,0.805502950000000,0.000000000000000,0.000000000000000,2009,7
,-80.875693609999999,38.348153529999998,600,0,0.833853960000000,0.000000000000000,0.000000000000000,2009,7
,-82.764076200000005,36.984956670000003,755,0,0.746617140000000,0.000000000000000,0.000000000000000,2009,7
,-82.703947520000000,36.962570929999998,845,0,0.748654500000000,0.000000000000000,0.000000000000000,2009,7
,-82.831480249999998,36.994734880000003,808,1,0.453589020000000,0.000000000000000,0.000000000000000,2009,7
,-82.803762989999996,37.014700470000001,668,1,0.426991850000000,0.000000000000000,0.000000000000000,2009,7
,-82.844838999999993,36.949917599999999,850,1,0.298117520000000,0.000000000000000,0.000000000000000,2009,7
,-82.786474620000007,36.960265749999998,877,1,0.233498420000000,0.000000000000000,0.000000000000000,2009,7
,-82.723720700000001,36.939601719999999,677,0,0.818972000000000,0.000000000000000,0.000000000000000,2009,7
,-82.719812189999999,36.998108899999998,754,0,0.657118200000000,0.000000000000000,0.000000000000000,2009,7
,-82.810751650000000,36.962749959999996,793,0,0.846513400000000,0.000000000000000,0.000000000000000,2009,7
,-82.684254170000003,36.962754070000003,846,0,0.827769940000000,0.000000000000000,0.000000000000000,2009,7
,-82.820614090000007,37.029421999999997,718,0,0.827530150000000,0.000000000000000,0.000000000000000,2009,7
,-82.707909860000001,36.981459960000002,611,0,0.819504300000000,0.000000000000000,0.000000000000000,2009,7
,-82.842394220000003,36.993931340000003,854,0,0.853489040000000,0.000000000000000,0.000000000000000,2009,7
,-82.716695869999995,36.961063920000001,650,1,0.205405860000000,0.000000000000000,0.000000000000000,2009,7
,-82.830216770000007,37.035424759999998,892,1,0.178469630000000,0.000000000000000,0.000000000000000,2009,7
,-82.815510739999993,36.973728700000002,825,0,0.852991760000000,0.000000000000000,0.000000000000000,2009,7
,-82.836110289999993,37.009874150000002,670,0,0.822221500000000,0.000000000000000,0.000000000000000,2009,7
,-82.753123669999994,36.984398610000000,767,0,0.852531600000000,0.000000000000000,0.000000000000000,2009,7
,-82.778724980000007,37.003941879999999,658,0,0.830739260000000,0.000000000000000,0.000000000000000,2009,7
,-82.790949839999996,37.009431280000001,840,0,0.734867500000000,0.000000000000000,0.000000000000000,2009,7
,-82.742359710000002,37.067043009999999,818,0,0.743973730000000,0.000000000000000,0.000000000000000,2009,7
,-82.743531230000002,36.928186230000001,662,0,0.777669850000000,0.000000000000000,0.000000000000000,2009,7
,-82.840947889999995,37.020350110000003,617,0,0.827769940000000,0.000000000000000,0.000000000000000,2009,7
,-82.848367830000001,36.998261090000000,689,0,0.787807640000000,0.000000000000000,0.000000000000000,2009,7
,-82.720733850000002,37.023815290000002,634,0,0.818474900000000,0.000000000000000,0.000000000000000,2009,7
,-82.700817270000002,36.959268700000003,622,0,0.805564100000000,0.000000000000000,0.000000000000000,2009,7
,-82.779013129999996,37.074527639999999,776,0,0.821555600000000,0.000000000000000,0.000000000000000,2009,7
,-82.774527320000004,36.942796100000002,630,1,0.178912760000000,0.000000000000000,0.000000000000000,2009,7
,-82.700869539999999,36.979652420000001,900,0,0.798139450000000,0.000000000000000,0.000000000000000,2009,7
,-82.772474220000007,36.942023700000000,735,1,0.163521740000000,0.000000000000000,0.000000000000000,2009,7
,-82.729394999999997,36.993947300000002,796,0,0.679504630000000,0.000000000000000,0.000000000000000,2009,7
,-82.811048240000005,37.009980779999999,629,1,0.475508700000000,0.000000000000000,0.000000000000000,2009,7
,-82.837041940000006,36.959548859999998,807,0,0.851163740000000,0.000000000000000,0.000000000000000,2009,7
,-82.718889820000001,37.053070110000000,640,1,0.132032080000000,0.000000000000000,0.000000000000000,2009,7
,-82.750071960000000,36.956649509999998,710,0,0.829507900000000,0.000000000000000,0.000000000000000,2009,7
,-82.757004719999998,36.994198400000002,683,0,0.649343900000000,0.000000000000000,0.000000000000000,2009,7
,-82.676108139999997,36.997263850000003,626,0,0.756236430000000,0.000000000000000,0.000000000000000,2009,7
,-82.757646899999997,37.031175079999997,861,0,0.771038600000000,0.000000000000000,0.000000000000000,2009,7
,-82.693237359999998,36.994893640000001,773,0,0.733116570000000,0.000000000000000,0.000000000000000,2009,7
,-82.697075720000001,36.975457409999997,809,0,0.818571270000000,0.000000000000000,0.000000000000000,2009,7
,-82.768759599999996,36.972165290000000,624,0,0.802287040000000,0.000000000000000,0.000000000000000,2009,7
,-82.851688010000004,37.013635540000003,853,0,0.831625200000000,0.000000000000000,0.000000000000000,2009,7
,-82.788846719999995,36.934218299999998,700,0,0.813538600000000,0.000000000000000,0.000000000000000,2009,7
,-82.760553819999998,37.053878370000000,820,0,0.820075800000000,0.000000000000000,0.000000000000000,2009,7
,-82.725100130000001,36.930323739999999,770,0,0.763818000000000,0.000000000000000,0.000000000000000,2009,7
,-82.691983420000000,36.947745810000001,797,0,0.830460400000000,0.000000000000000,0.000000000000000,2009,7
,-82.731067120000006,37.036054569999997,834,1,0.425950600000000,0.000000000000000,0.000000000000000,2009,7
,-82.734900949999997,37.052010770000003,895,0,0.786737600000000,0.000000000000000,0.000000000000000,2009,7
,-82.705571710000001,37.033965279999997,676,1,0.268311860000000,0.000000000000000,0.000000000000000,2009,7
,-82.827080319999993,37.011153030000003,788,0,0.862952100000000,0.000000000000000,0.000000000000000,2009,7
,-82.755358939999994,37.044656379999999,685,0,0.826445340000000,0.000000000000000,0.000000000000000,2009,7
,-82.682379049999994,37.024741120000002,806,0,0.849941500000000,0.000000000000000,0.000000000000000,2009,7
,-82.778890270000005,36.980686300000002,756,0,0.614104570000000,0.000000000000000,0.000000000000000,2009,7
,-82.698860600000003,36.979057789999999,674,0,0.756586100000000,0.000000000000000,0.000000000000000,2009,7
,-82.800004169999994,36.971664820000001,672,0,0.838739630000000,0.000000000000000,0.000000000000000,2009,7
,-82.767851149999998,37.021730800000000,800,0,0.791689750000000,0.000000000000000,0.000000000000000,2009,7
,-82.836310049999994,37.031381809999999,848,1,0.191635430000000,0.000000000000000,0.000000000000000,2009,7
,-82.777442600000001,36.990117789999999,601,0,0.810654640000000,0.000000000000000,0.000000000000000,2009,7
,-82.726128849999995,37.066507590000001,857,0,0.656768000000000,0.000000000000000,0.000000000000000,2009,7
,-82.819118529999997,36.934337399999997,889,0,0.723919100000000,0.000000000000000,0.000000000000000,2009,7
,-82.796258780000002,37.007514559999997,690,1,0.334784200000000,0.000000000000000,0.000000000000000,2009,7
,-82.702959660000005,36.994314109999998,866,1,0.252860000000000,0.000000000000000,0.000000000000000,2009,7
,-82.758635589999997,37.043710500000003,832,0,0.828091140000000,0.000000000000000,0.000000000000000,2009,7
,-82.724050219999995,37.032666190000000,716,0,0.795703050000000,0.000000000000000,0.000000000000000,2009,7
,-82.735753849999995,37.070806760000004,873,0,0.817041340000000,0.000000000000000,0.000000000000000,2009,7
,-82.687087289999994,37.002983720000003,836,0,0.778740500000000,0.000000000000000,0.000000000000000,2009,7
,-82.670477529999999,37.018836989999997,717,0,0.763104600000000,0.000000000000000,0.000000000000000,2009,7
,-82.721028329999996,36.999254360000002,803,0,0.734586540000000,0.000000000000000,0.000000000000000,2009,7
,-82.830191290000002,37.018310579999998,697,0,0.847836730000000,0.000000000000000,0.000000000000000,2009,7
,-82.823203590000006,37.028346919999997,764,0,0.728689300000000,0.000000000000000,0.000000000000000,2009,7
,-82.699109260000000,37.031248290000001,837,1,0.180501070000000,0.000000000000000,0.000000000000000,2009,7
,-82.800468100000003,37.047005669999997,706,0,0.723468800000000,0.000000000000000,0.000000000000000,2009,7
,-82.771964550000007,37.069639580000000,620,0,0.772476550000000,0.000000000000000,0.000000000000000,2009,7
,-82.714897219999997,37.064634060000003,871,1,0.525205700000000,0.000000000000000,0.000000000000000,2009,7
