FID_,X,Y,ID,trueMining,NDVI,SAVI,EVI,year,sensor
,-82.703189949999995,37.025951079999999,824,0,0.630559150000000,0.000000000000000,0.000000000000000,2009,7
,-82.808400379999995,36.991359160000002,675,0,0.774229700000000,0.000000000000000,0.000000000000000,2009,7
,-82.855098560000002,37.021354520000003,830,0,0.718437500000000,0.000000000000000,0.000000000000000,2009,7
,-82.826141190000001,37.011977150000000,698,0,0.844750000000000,0.000000000000000,0.000000000000000,2009,7
,-82.838933710000006,37.000664520000001,733,0,0.820359650000000,0.000000000000000,0.000000000000000,2009,7
,-82.747511799999998,37.066119469999997,637,0,0.731472600000000,0.000000000000000,0.000000000000000,2009,7
,-82.718194310000001,36.967851539999998,688,1,0.214982630000000,0.000000000000000,0.000000000000000,2009,7
,-82.681612799999996,36.986699450000003,608,0,0.829007860000000,0.000000000000000,0.000000000000000,2009,7
,-82.711759430000001,36.972665480000003,890,1,0.129519660000000,0.000000000000000,0.000000000000000,2009,7
,-82.807458350000005,37.024610940000002,761,0,0.802226540000000,0.000000000000000,0.000000000000000,2009,7
,-82.811776850000001,36.934781520000001,777,0,0.736515940000000,0.000000000000000,0.000000000000000,2009,7
,-82.815050049999996,37.040804000000001,891,1,0.135518370000000,0.000000000000000,0.000000000000000,2009,7
,-82.733246589999993,36.937783600000003,765,1,0.504516300000000,0.000000000000000,0.000000000000000,2009,7
,-82.753677620000005,37.015643259999997,741,0,0.726151470000000,0.000000000000000,0.000000000000000,2009,7
,-82.766455149999999,36.927395070000003,645,0,0.673589900000000,0.000000000000000,0.000000000000000,2009,7
,-82.787738469999994,37.071801170000001,859,0,0.780000700000000,0.000000000000000,0.000000000000000,2009,7
,-82.704068219999996,36.996303730000001,609,1,0.176140060000000,0.000000000000000,0.000000000000000,2009,7
,-82.825979250000003,36.965097870000001,882,0,0.855367100000000,0.000000000000000,0.000000000000000,2009,7
,-82.741543840000006,37.048301180000003,679,0,0.845898700000000,0.000000000000000,0.000000000000000,2009,7
,-82.691516329999999,37.011683099999999,785,0,0.592025600000000,0.000000000000000,0.000000000000000,2009,7
,-82.722546579999999,37.017835750000003,738,1,0.262387600000000,0.000000000000000,0.000000000000000,2009,7
,-82.821391669999997,37.000608190000001,799,0,0.796155100000000,0.000000000000000,0.000000000000000,2009,7
,-82.708225179999999,37.016978080000001,782,0,0.758681950000000,0.000000000000000,0.000000000000000,2009,7
,-82.733532389999993,36.998900599999999,661,0,0.581343050000000,0.000000000000000,0.000000000000000,2009,7
,-82.690668250000002,37.035052970000002,726,0,0.758368850000000,0.000000000000000,0.000000000000000,2009,7
,-82.700619130000007,37.042029399999997,893,1,0.143120590000000,0.000000000000000,0.000000000000000,2009,7
,-82.726799240000005,37.048259960000003,817,0,0.830460400000000,0.000000000000000,0.000000000000000,2009,7
,-82.825552279999997,37.007768190000000,714,0,0.849622130000000,0.000000000000000,0.000000000000000,2009,7
,-82.703046470000004,36.978111570000003,774,0,0.740431600000000,0.000000000000000,0.000000000000000,2009,7
,-82.689682419999997,36.959041589999998,691,0,0.593265530000000,0.000000000000000,0.000000000000000,2009,7
,-82.789089660000002,36.998763500000003,696,0,0.803817630000000,0.000000000000000,0.000000000000000,2009,7
,-82.824582070000005,36.985404469999999,885,0,0.826913900000000,0.000000000000000,0.000000000000000,2009,7
,-82.712356520000000,37.008905990000002,711,1,0.143685490000000,0.000000000000000,0.000000000000000,2009,7
,-82.774663009999998,37.012534240000001,725,0,0.843196900000000,0.000000000000000,0.000000000000000,2009,7
,-82.770964870000000,37.064264039999998,849,0,0.798335100000000,0.000000000000000,0.000000000000000,2009,7
,-82.696147999999994,36.974363199999999,687,0,0.782134950000000,0.000000000000000,0.000000000000000,2009,7
,-82.697260839999998,37.050299289999998,651,1,0.175031780000000,0.000000000000000,0.000000000000000,2009,7
,-82.813776880000006,37.019356119999998,667,0,0.845086300000000,0.000000000000000,0.000000000000000,2009,7
,-82.806049009999995,36.999451139999998,631,0,0.788795350000000,0.000000000000000,0.000000000000000,2009,7
,-82.852042299999994,37.036966550000002,870,0,0.759100500000000,0.000000000000000,0.000000000000000,2009,7
,-82.727269539999995,36.987316430000000,680,0,0.831718600000000,0.000000000000000,0.000000000000000,2009,7
,-82.742854609999995,37.031069830000000,786,0,0.781964300000000,0.000000000000000,0.000000000000000,2009,7
,-82.742272279999995,37.055950590000002,627,0,0.768934600000000,0.000000000000000,0.000000000000000,2009,7
,-82.701134069999995,37.010640459999998,852,1,0.354017020000000,0.000000000000000,0.000000000000000,2009,7
,-82.680131390000000,36.961954599999999,775,0,0.800340240000000,0.000000000000000,0.000000000000000,2009,7
,-82.757535770000004,36.923169049999998,874,0,0.723316600000000,0.000000000000000,0.000000000000000,2009,7
,-82.681185459999995,37.015004759999997,653,0,0.783474560000000,0.000000000000000,0.000000000000000,2009,7
,-82.761170660000005,37.044054559999999,701,0,0.844949000000000,0.000000000000000,0.000000000000000,2009,7
,-82.721190519999993,36.978113700000002,787,0,0.815937000000000,0.000000000000000,0.000000000000000,2009,7
,-82.806880509999999,36.933705879999998,704,0,0.794100940000000,0.000000000000000,0.000000000000000,2009,7
,-82.754155659999995,37.041698840000002,881,0,0.841997100000000,0.000000000000000,0.000000000000000,2009,7
,-82.726177649999997,36.946656539999999,883,1,0.612648840000000,0.000000000000000,0.000000000000000,2009,7
,-82.840463290000002,36.975187140000003,856,0,0.863316800000000,0.000000000000000,0.000000000000000,2009,7
,-82.691316680000000,37.045398360000000,886,1,0.256252830000000,0.000000000000000,0.000000000000000,2009,7
,-82.688772900000004,36.957000039999997,801,0,0.770360050000000,0.000000000000000,0.000000000000000,2009,7
,-82.847315429999995,37.009997200000001,646,0,0.614102800000000,0.000000000000000,0.000000000000000,2009,7
,-82.843948190000006,36.959760449999997,789,0,0.838926300000000,0.000000000000000,0.000000000000000,2009,7
,-82.673313410000006,37.006045819999997,872,0,0.819504300000000,0.000000000000000,0.000000000000000,2009,7
,-82.759987749999993,36.994263549999999,652,0,0.662189360000000,0.000000000000000,0.000000000000000,2009,7
,-82.833494700000003,36.991255989999999,723,0,0.746512350000000,0.000000000000000,0.000000000000000,2009,7
,-82.736160889999994,37.016756170000001,712,0,0.664098860000000,0.000000000000000,0.000000000000000,2009,7
,-82.864196440000001,37.004298210000002,864,0,0.827493800000000,0.000000000000000,0.000000000000000,2009,7
,-82.671374409999999,36.986984640000003,729,0,0.656682550000000,0.000000000000000,0.000000000000000,2009,7
,-82.763700150000005,36.955958060000000,695,0,0.687472300000000,0.000000000000000,0.000000000000000,2009,7
,-82.731293309999998,36.959815380000002,868,0,0.656434800000000,0.000000000000000,0.000000000000000,2009,7
,-82.795710999999997,36.998238200000003,657,0,0.850031500000000,0.000000000000000,0.000000000000000,2009,7
,-82.701165279999998,36.939066369999999,897,0,0.807164970000000,0.000000000000000,0.000000000000000,2009,7
,-82.845392329999996,36.990088229999998,795,0,0.767812800000000,0.000000000000000,0.000000000000000,2009,7
,-82.668879820000001,37.011917730000000,878,0,0.825100200000000,0.000000000000000,0.000000000000000,2009,7
,-82.794363079999997,36.979706499999999,666,0,0.836203100000000,0.000000000000000,0.000000000000000,2009,7
,-82.795083759999997,36.967281579999998,822,0,0.843316200000000,0.000000000000000,0.000000000000000,2009,7
,-82.727177499999996,36.947552360000003,678,1,0.575748740000000,0.000000000000000,0.000000000000000,2009,7
,-82.740820520000000,36.959228209999999,648,0,0.845672000000000,0.000000000000000,0.000000000000000,2009,7
,-82.817787980000006,36.937772719999998,855,0,0.832256140000000,0.000000000000000,0.000000000000000,2009,7
,-82.674982060000005,36.968509650000001,831,1,0.594439900000000,0.000000000000000,0.000000000000000,2009,7
,-82.850074590000006,37.015387050000001,896,0,0.848480460000000,0.000000000000000,0.000000000000000,2009,7
,-82.858954040000000,36.987922460000000,644,0,0.837481260000000,0.000000000000000,0.000000000000000,2009,7
,-82.803724450000004,37.002036539999999,876,0,0.814644900000000,0.000000000000000,0.000000000000000,2009,7
,-82.679432950000006,36.954889580000000,842,0,0.660644400000000,0.000000000000000,0.000000000000000,2009,7
,-82.806279059999994,37.033874619999999,899,0,0.861703600000000,0.000000000000000,0.000000000000000,2009,7
,-82.671490719999994,37.007564459999998,815,0,0.818571270000000,0.000000000000000,0.000000000000000,2009,7
,-82.690388089999999,36.976993360000002,663,0,0.738657900000000,0.000000000000000,0.000000000000000,2009,7
,-82.674687419999998,37.013622589999997,860,0,0.739205800000000,0.000000000000000,0.000000000000000,2009,7
,-82.688279339999994,36.979543260000000,791,0,0.819741400000000,0.000000000000000,0.000000000000000,2009,7
,-82.824205610000007,37.041574079999997,863,1,0.473275330000000,0.000000000000000,0.000000000000000,2009,7
,-82.826536110000006,36.967955349999997,628,0,0.824443400000000,0.000000000000000,0.000000000000000,2009,7
,-82.692009530000007,36.998555740000000,740,0,0.813975160000000,0.000000000000000,0.000000000000000,2009,7
,-82.820700599999995,36.952548950000001,766,0,0.606153500000000,0.000000000000000,0.000000000000000,2009,7
,-82.818718820000001,37.053242859999997,752,0,0.774390040000000,0.000000000000000,0.000000000000000,2009,7
,-82.682730800000002,36.961623119999999,844,0,0.823072100000000,0.000000000000000,0.000000000000000,2009,7
,-82.738565629999997,37.020139520000001,654,1,0.513835000000000,0.000000000000000,0.000000000000000,2009,7
,-82.772670090000005,36.974296379999998,887,0,0.621008200000000,0.000000000000000,0.000000000000000,2009,7
,-82.808024770000003,36.960279569999997,780,0,0.812565800000000,0.000000000000000,0.000000000000000,2009,7
,-82.779138209999999,36.998655370000002,623,0,0.780000700000000,0.000000000000000,0.000000000000000,2009,7
,-82.762102459999994,37.002755590000000,746,0,0.725559100000000,0.000000000000000,0.000000000000000,2009,7
,-82.826690549999995,36.944248119999997,779,0,0.841997100000000,0.000000000000000,0.000000000000000,2009,7
,-82.785901820000007,36.950257090000001,838,0,0.700663700000000,0.000000000000000,0.000000000000000,2009,7
,-82.701405350000002,37.021036989999999,879,1,0.195384220000000,0.000000000000000,0.000000000000000,2009,7
,-82.803716010000002,37.043531829999999,649,1,0.383971150000000,0.000000000000000,0.000000000000000,2009,7
,-82.782230190000007,37.014425209999999,633,0,0.838620540000000,0.000000000000000,0.000000000000000,2009,7
,-82.720939880000003,37.036254669999998,833,0,0.735586000000000,0.000000000000000,0.000000000000000,2009,7
,-82.830401390000006,37.025865369999998,819,1,0.401139320000000,0.000000000000000,0.000000000000000,2009,7
,-82.709742660000003,37.017027769999999,784,1,0.599065360000000,0.000000000000000,0.000000000000000,2009,7
,-82.792879999999997,37.038397340000003,847,0,0.842400430000000,0.000000000000000,0.000000000000000,2009,7
,-82.697322729999996,36.971077350000002,841,0,0.719314930000000,0.000000000000000,0.000000000000000,2009,7
,-82.856772680000006,36.996663099999999,751,0,0.817573370000000,0.000000000000000,0.000000000000000,2009,7
,-82.753188370000004,37.010594470000001,724,1,0.249237450000000,0.000000000000000,0.000000000000000,2009,7
,-82.793842249999997,37.019971570000003,639,0,0.803827760000000,0.000000000000000,0.000000000000000,2009,7
,-82.836070849999999,36.952794380000000,867,0,0.768934600000000,0.000000000000000,0.000000000000000,2009,7
,-82.737826350000006,37.000254980000001,869,0,0.759362340000000,0.000000000000000,0.000000000000000,2009,7
,-82.779404909999997,37.033650750000000,851,0,0.812259900000000,0.000000000000000,0.000000000000000,2009,7
,-82.791105239999993,37.001607890000002,613,0,0.841198740000000,0.000000000000000,0.000000000000000,2009,7
,-82.678435879999995,37.003688150000002,736,0,0.815722200000000,0.000000000000000,0.000000000000000,2009,7
,-82.721212899999998,37.025748249999999,727,0,0.670206700000000,0.000000000000000,0.000000000000000,2009,7
,-82.856038549999994,36.976304790000000,778,0,0.830359460000000,0.000000000000000,0.000000000000000,2009,7
,-82.708573720000004,37.034219380000003,673,1,0.138701070000000,0.000000000000000,0.000000000000000,2009,7
,-82.711012030000006,36.980784210000003,734,1,0.468128860000000,0.000000000000000,0.000000000000000,2009,7
,-82.816657129999996,36.946792039999998,603,0,0.642327850000000,0.000000000000000,0.000000000000000,2009,7
,-82.742090090000005,37.061994329999997,660,0,0.829947300000000,0.000000000000000,0.000000000000000,2009,7
,-82.750725000000003,37.064582659999999,606,0,0.823011300000000,0.000000000000000,0.000000000000000,2009,7
,-82.817428960000001,37.044280980000003,768,0,0.770475400000000,0.000000000000000,0.000000000000000,2009,7
,-82.796540379999996,36.960377170000001,728,1,0.459370970000000,0.000000000000000,0.000000000000000,2009,7
,-82.840214180000004,37.007371610000000,771,0,0.814783330000000,0.000000000000000,0.000000000000000,2009,7
,-82.734664980000005,37.012140129999999,720,0,0.685491440000000,0.000000000000000,0.000000000000000,2009,7
,-82.687919530000002,36.989816200000000,813,0,0.834100960000000,0.000000000000000,0.000000000000000,2009,7
,-82.756110500000005,36.968301400000001,682,0,0.794896070000000,0.000000000000000,0.000000000000000,2009,7
,-82.749443470000003,37.058767359999997,750,0,0.798335100000000,0.000000000000000,0.000000000000000,2009,7
,-82.744335140000004,36.919344400000000,743,0,0.796443050000000,0.000000000000000,0.000000000000000,2009,7
,-82.773390919999997,36.934713619999997,792,0,0.742441700000000,0.000000000000000,0.000000000000000,2009,7
,-82.795665929999998,36.998688280000003,643,0,0.833585560000000,0.000000000000000,0.000000000000000,2009,7
,-82.761705010000000,37.047811760000002,636,0,0.780707100000000,0.000000000000000,0.000000000000000,2009,7
,-82.710708199999999,36.992182249999999,638,1,0.217814600000000,0.000000000000000,0.000000000000000,2009,7
,-82.808888280000005,37.057978970000001,730,0,0.771585300000000,0.000000000000000,0.000000000000000,2009,7
,-82.784325699999997,37.072864209999999,715,0,0.812625050000000,0.000000000000000,0.000000000000000,2009,7
,-82.714572799999999,36.992279330000002,607,0,0.499536540000000,0.000000000000000,0.000000000000000,2009,7
,-82.818268059999994,36.984933200000000,722,0,0.788380500000000,0.000000000000000,0.000000000000000,2009,7
,-82.799927659999994,37.053102400000000,763,0,0.726677600000000,0.000000000000000,0.000000000000000,2009,7
,-82.670996979999998,36.979514340000001,664,0,0.824443400000000,0.000000000000000,0.000000000000000,2009,7
,-82.846855590000004,36.983944520000001,783,0,0.806493940000000,0.000000000000000,0.000000000000000,2009,7
,-82.784918370000000,37.033432390000002,858,0,0.816425300000000,0.000000000000000,0.000000000000000,2009,7
,-82.688492539999999,36.979584570000000,659,0,0.787157830000000,0.000000000000000,0.000000000000000,2009,7
,-82.765145829999994,37.060466419999997,705,0,0.809393800000000,0.000000000000000,0.000000000000000,2009,7
,-82.806938520000003,37.005048760000001,693,1,0.496656200000000,0.000000000000000,0.000000000000000,2009,7
,-82.774601270000005,36.931290840000003,610,0,0.818571270000000,0.000000000000000,0.000000000000000,2009,7
,-82.741389960000006,37.024736500000003,753,1,0.414108000000000,0.000000000000000,0.000000000000000,2009,7
,-82.724427629999994,37.040210799999997,794,0,0.813975160000000,0.000000000000000,0.000000000000000,2009,7
,-82.772701450000000,36.917803409999998,739,0,0.757037800000000,0.000000000000000,0.000000000000000,2009,7
,-82.741793540000003,37.064683170000002,745,0,0.753602150000000,0.000000000000000,0.000000000000000,2009,7
,-82.769997590000003,36.987393830000002,748,0,0.827959600000000,0.000000000000000,0.000000000000000,2009,7
,-82.802702109999998,37.013515560000002,880,1,0.484333250000000,0.000000000000000,0.000000000000000,2009,7
,-82.800622550000000,37.001289120000003,618,0,0.810336770000000,0.000000000000000,0.000000000000000,2009,7
,-82.670980020000002,37.001598240000000,811,0,0.754492500000000,0.000000000000000,0.000000000000000,2009,7
,-82.724220529999997,37.046306100000002,721,0,0.839973450000000,0.000000000000000,0.000000000000000,2009,7
,-82.783769780000000,36.977544410000000,862,0,0.802161460000000,0.000000000000000,0.000000000000000,2009,7
,-82.747345550000006,37.033133190000001,898,0,0.831625200000000,0.000000000000000,0.000000000000000,2009,7
,-82.801845639999996,37.022462959999999,839,0,0.822073800000000,0.000000000000000,0.000000000000000,2009,7
,-82.821449610000002,36.937224890000003,616,0,0.837928100000000,0.000000000000000,0.000000000000000,2009,7
,-82.786115670000001,37.016567000000002,732,0,0.790580300000000,0.000000000000000,0.000000000000000,2009,7
,-82.693458960000001,36.988516099999998,804,0,0.832571860000000,0.000000000000000,0.000000000000000,2009,7
,-82.849324539999998,36.971575160000000,619,1,0.189927040000000,0.000000000000000,0.000000000000000,2009,7
,-82.837827340000004,37.029530160000000,826,1,0.180943650000000,0.000000000000000,0.000000000000000,2009,7
,-82.804485380000003,36.952862039999999,757,0,0.723620600000000,0.000000000000000,0.000000000000000,2009,7
,-82.710351040000006,36.939860410000001,827,0,0.805702200000000,0.000000000000000,0.000000000000000,2009,7
,-82.715711220000003,36.951732170000000,671,0,0.761973260000000,0.000000000000000,0.000000000000000,2009,7
,-82.770425299999999,36.949186750000003,744,1,0.492959980000000,0.000000000000000,0.000000000000000,2009,7
,-82.667217989999997,36.997613620000003,709,0,0.802015540000000,0.000000000000000,0.000000000000000,2009,7
,-82.792085560000004,36.930084049999998,759,0,0.731472600000000,0.000000000000000,0.000000000000000,2009,7
,-82.755516020000002,36.973245280000000,625,0,0.842501800000000,0.000000000000000,0.000000000000000,2009,7
,-82.787045780000000,36.917889479999999,812,0,0.795572500000000,0.000000000000000,0.000000000000000,2009,7
,-82.711618040000005,37.022220959999999,875,0,0.826445340000000,0.000000000000000,0.000000000000000,2009,7
,-82.786384979999994,36.998132429999998,719,0,0.808798900000000,0.000000000000000,0.000000000000000,2009,7
,-82.736699920000007,37.069645580000000,681,0,0.803822900000000,0.000000000000000,0.000000000000000,2009,7
,-82.705405200000001,37.016314590000000,760,1,0.497515350000000,0.000000000000000,0.000000000000000,2009,7
,-82.807155769999994,36.933732050000003,669,0,0.808987700000000,0.000000000000000,0.000000000000000,2009,7
,-82.856560990000006,37.001534030000002,816,1,0.399683360000000,0.000000000000000,0.000000000000000,2009,7
,-82.790318290000002,36.944392620000002,602,0,0.778067300000000,0.000000000000000,0.000000000000000,2009,7
,-82.676770880000007,36.998869350000000,699,0,0.803817630000000,0.000000000000000,0.000000000000000,2009,7
,-82.774247959999997,36.995474750000000,684,0,0.829498470000000,0.000000000000000,0.000000000000000,2009,7
,-82.790723540000002,36.950178850000000,708,0,0.821555600000000,0.000000000000000,0.000000000000000,2009,7
,-82.742533969999997,37.044022849999998,790,0,0.848843930000000,0.000000000000000,0.000000000000000,2009,7
,-82.665491560000007,36.996330370000003,614,0,0.834673700000000,0.000000000000000,0.000000000000000,2009,7
,-82.812185990000003,36.954251960000001,835,0,0.815066700000000,0.000000000000000,0.000000000000000,2009,7
,-82.725279599999993,36.982956729999998,884,0,0.669334500000000,0.000000000000000,0.000000000000000,2009,7
,-82.858435450000002,37.026448950000002,694,0,0.732215400000000,0.000000000000000,0.000000000000000,2009,7
,-82.825312449999998,37.009924880000000,894,0,0.847030500000000,0.000000000000000,0.000000000000000,2009,7
,-82.710642730000004,37.043158310000003,769,1,0.115808330000000,0.000000000000000,0.000000000000000,2009,7
,-82.798304079999994,37.058408569999997,829,0,0.795572500000000,0.000000000000000,0.000000000000000,2009,7
,-82.824974400000002,36.931109309999997,814,0,0.837999340000000,0.000000000000000,0.000000000000000,2009,7
,-82.751897630000002,36.936117840000001,604,0,0.674952900000000,0.000000000000000,0.000000000000000,2009,7
,-82.781242010000000,37.005708329999997,612,0,0.838926300000000,0.000000000000000,0.000000000000000,2009,7
,-82.769587590000000,37.073784879999998,702,0,0.798093100000000,0.000000000000000,0.000000000000000,2009,7
,-82.687392840000001,36.986369609999997,641,0,0.765160300000000,0.000000000000000,0.000000000000000,2009,7
,-82.795225239999994,36.946006199999999,828,0,0.782538240000000,0.000000000000000,0.000000000000000,2009,7
,-82.755250939999996,36.958384959999997,821,0,0.798763800000000,0.000000000000000,0.000000000000000,2009,7
,-82.781307790000000,36.926580739999999,802,0,0.647358240000000,0.000000000000000,0.000000000000000,2009,7
,-82.752445080000001,37.059130230000001,888,0,0.803822900000000,0.000000000000000,0.000000000000000,2009,7
,-82.831586299999998,37.041881689999997,737,0,0.666768300000000,0.000000000000000,0.000000000000000,2009,7
,-82.834285609999995,36.991616590000000,686,0,0.807427470000000,0.000000000000000,0.000000000000000,2009,7
,-82.848162540000004,36.962831090000002,632,0,0.696034000000000,0.000000000000000,0.000000000000000,2009,7
,-82.680941509999997,37.026264890000000,621,0,0.836504940000000,0.000000000000000,0.000000000000000,2009,7
,-82.804542569999995,37.047168329999998,843,0,0.648119000000000,0.000000000000000,0.000000000000000,2009,7
,-82.700378169999993,37.042152940000001,747,1,0.147388280000000,0.000000000000000,0.000000000000000,2009,7
,-82.793550960000005,36.940573710000002,731,0,0.823011300000000,0.000000000000000,0.000000000000000,2009,7
,-82.714134400000006,37.034880749999999,798,1,0.253022000000000,0.000000000000000,0.000000000000000,2009,7
,-82.740776380000000,36.948858960000003,605,0,0.691921530000000,0.000000000000000,0.000000000000000,2009,7
,-82.737289469999993,36.986641460000001,692,0,0.860363250000000,0.000000000000000,0.000000000000000,2009,7
,-82.800101200000000,37.019838190000002,665,0,0.652249500000000,0.000000000000000,0.000000000000000,2009,7
,-82.743447799999998,36.936998910000000,805,0,0.794205600000000,0.000000000000000,0.000000000000000,2009,7
,-82.806203909999994,37.068141199999999,615,0,0.626719950000000,0.000000000000000,0.000000000000000,2009,7
,-82.829973199999998,36.993983960000001,865,1,0.364777620000000,0.000000000000000,0.000000000000000,2009,7
,-82.814918329999998,36.973403349999998,758,0,0.870761160000000,0.000000000000000,0.000000000000000,2009,7
,-82.758705100000000,36.969019799999998,823,0,0.778812800000000,0.000000000000000,0.000000000000000,2009,7
,-82.708785759999998,36.937614179999997,742,0,0.802396240000000,0.000000000000000,0.000000000000000,2009,7
,-82.705486660000005,37.014221310000003,772,1,0.302280550000000,0.000000000000000,0.000000000000000,2009,7
,-82.730106379999995,37.054605830000000,642,0,0.816955270000000,0.000000000000000,0.000000000000000,2009,7
,-82.687051440000005,37.021447469999998,656,0,0.759362400000000,0.000000000000000,0.000000000000000,2009,7
,-82.733147669999994,37.043795140000000,749,0,0.760964000000000,0.000000000000000,0.000000000000000,2009,7
,-82.738903219999997,36.932801490000003,781,0,0.692289650000000,0.000000000000000,0.000000000000000,2009,7
,-82.790334290000004,37.001958150000000,713,0,0.839983000000000,0.000000000000000,0.000000000000000,2009,7
,-82.788597170000003,37.070051669999998,762,0,0.740686500000000,0.000000000000000,0.000000000000000,2009,7
,-82.780369280000002,37.004309190000001,655,0,0.826990600000000,0.000000000000000,0.000000000000000,2009,7
,-82.790561109999999,37.072383350000003,810,0,0.816236900000000,0.000000000000000,0.000000000000000,2009,7
,-82.830687600000005,37.017196300000002,635,0,0.844566400000000,0.000000000000000,0.000000000000000,2009,7
,-82.842356319999993,37.026500190000000,707,0,0.653517900000000,0.000000000000000,0.000000000000000,2009,7
,-82.796460519999997,36.918437709999999,703,0,0.646085600000000,0.000000000000000,0.000000000000000,2009,7
,-82.734694770000004,37.068021360000003,647,0,0.787832600000000,0.000000000000000,0.000000000000000,2009,7